args: Namespace(seed=42, text_max_len=512, num_train_epochs=1, model_class='QAMatchModel', dataset_name='msmarco', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='Luyu/co-condenser-marco-retriever', model_save_prefix='outreg5-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=True, only_final=False, load_model=False, load_model_path=None, save_model_dict='/data/cme/mix/model/', last_model_dict='/data/cme/mix/last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=False, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
[{'params': <generator object Module.parameters at 0x7f3f6c98b4c0>, 'lr': 1e-05}]
epoch   1 loss 0.0479 Acc(R@1)       6012/      6128 = 98.1070:   0%|          | 766/800000 [01:39<31:23:20,  7.07it/s]
epoch   1 loss 0.0478 Acc(R@1)       6020/      6136 = 98.1095:   0%|          | 766/800000 [01:40<31:23:20,  7.07it/s]
epoch   1 loss 0.0478 Acc(R@1)       6020/      6136 = 98.1095:   0%|          | 767/800000 [01:40<30:33:01,  7.27it/s]
epoch   1 loss 0.0478 Acc(R@1)       6028/      6144 = 98.1120:   0%|          | 767/800000 [01:40<30:33:01,  7.27it/s]
epoch   1 loss 0.0478 Acc(R@1)       6028/      6144 = 98.1120:   0%|          | 768/800000 [01:40<28:19:32,  7.84it/s]
epoch   1 loss 0.0478 Acc(R@1)       6036/      6152 = 98.1144:   0%|          | 768/800000 [01:40<28:19:32,  7.84it/s]
epoch   1 loss 0.0478 Acc(R@1)       6036/      6152 = 98.1144:   0%|          | 769/800000 [01:40<28:44:49,  7.72it/s]
epoch   1 loss 0.0477 Acc(R@1)       6044/      6160 = 98.1169:   0%|          | 769/800000 [01:40<28:44:49,  7.72it/s]
epoch   1 loss 0.0477 Acc(R@1)       6044/      6160 = 98.1169:   0%|          | 770/800000 [01:40<29:57:32,  7.41it/s]
epoch   1 loss 0.0477 Acc(R@1)       6052/      6168 = 98.1193:   0%|          | 770/800000 [01:40<29:57:32,  7.41it/s]
epoch   1 loss 0.0477 Acc(R@1)       6052/      6168 = 98.1193:   0%|          | 771/800000 [01:40<28:33:43,  7.77it/s]
epoch   1 loss 0.0477 Acc(R@1)       6060/      6176 = 98.1218:   0%|          | 771/800000 [01:40<28:33:43,  7.77it/s]
epoch   1 loss 0.0477 Acc(R@1)       6060/      6176 = 98.1218:   0%|          | 772/800000 [01:40<28:28:11,  7.80it/s]
epoch   1 loss 0.0476 Acc(R@1)       6068/      6184 = 98.1242:   0%|          | 772/800000 [01:40<28:28:11,  7.80it/s]
epoch   1 loss 0.0476 Acc(R@1)       6068/      6184 = 98.1242:   0%|          | 773/800000 [01:40<29:46:41,  7.46it/s]
epoch   1 loss 0.0476 Acc(R@1)       6076/      6192 = 98.1266:   0%|          | 773/800000 [01:40<29:46:41,  7.46it/s]
epoch   1 loss 0.0476 Acc(R@1)       6076/      6192 = 98.1266:   0%|          | 774/800000 [01:40<30:43:02,  7.23it/s]
epoch   1 loss 0.0476 Acc(R@1)       6084/      6200 = 98.1290:   0%|          | 774/800000 [01:41<30:43:02,  7.23it/s]
epoch   1 loss 0.0476 Acc(R@1)       6084/      6200 = 98.1290:   0%|          | 775/800000 [01:41<30:08:30,  7.37it/s]
epoch   1 loss 0.0475 Acc(R@1)       6092/      6208 = 98.1314:   0%|          | 775/800000 [01:41<30:08:30,  7.37it/s]
epoch   1 loss 0.0475 Acc(R@1)       6092/      6208 = 98.1314:   0%|          | 776/800000 [01:41<29:29:49,  7.53it/s]
epoch   1 loss 0.0475 Acc(R@1)       6100/      6216 = 98.1338:   0%|          | 776/800000 [01:41<29:29:49,  7.53it/s]
epoch   1 loss 0.0475 Acc(R@1)       6100/      6216 = 98.1338:   0%|          | 777/800000 [01:41<30:26:11,  7.29it/s]
epoch   1 loss 0.0475 Acc(R@1)       6107/      6224 = 98.1202:   0%|          | 777/800000 [01:41<30:26:11,  7.29it/s]
epoch   1 loss 0.0475 Acc(R@1)       6107/      6224 = 98.1202:   0%|          | 778/800000 [01:41<29:03:52,  7.64it/s]
epoch   1 loss 0.0475 Acc(R@1)       6115/      6232 = 98.1226:   0%|          | 778/800000 [01:41<29:03:52,  7.64it/s]
epoch   1 loss 0.0475 Acc(R@1)       6115/      6232 = 98.1226:   0%|          | 779/800000 [01:41<28:40:46,  7.74it/s]
epoch   1 loss 0.0475 Acc(R@1)       6123/      6240 = 98.1250:   0%|          | 779/800000 [01:41<28:40:46,  7.74it/s]
epoch   1 loss 0.0475 Acc(R@1)       6123/      6240 = 98.1250:   0%|          | 780/800000 [01:41<28:27:51,  7.80it/s]
epoch   1 loss 0.0475 Acc(R@1)       6130/      6248 = 98.1114:   0%|          | 780/800000 [01:41<28:27:51,  7.80it/s]
epoch   1 loss 0.0475 Acc(R@1)       6130/      6248 = 98.1114:   0%|          | 781/800000 [01:41<28:53:31,  7.68it/s]
epoch   1 loss 0.0475 Acc(R@1)       6138/      6256 = 98.1138:   0%|          | 781/800000 [01:41<28:53:31,  7.68it/s]
epoch   1 loss 0.0475 Acc(R@1)       6138/      6256 = 98.1138:   0%|          | 782/800000 [01:41<28:18:11,  7.84it/s]
epoch   1 loss 0.0475 Acc(R@1)       6146/      6264 = 98.1162:   0%|          | 782/800000 [01:42<28:18:11,  7.84it/s]
epoch   1 loss 0.0475 Acc(R@1)       6146/      6264 = 98.1162:   0%|          | 783/800000 [01:42<26:55:20,  8.25it/s]
epoch   1 loss 0.0474 Acc(R@1)       6154/      6272 = 98.1186:   0%|          | 783/800000 [01:42<26:55:20,  8.25it/s]
epoch   1 loss 0.0474 Acc(R@1)       6154/      6272 = 98.1186:   0%|          | 784/800000 [01:42<25:33:07,  8.69it/s]
epoch   1 loss 0.0474 Acc(R@1)       6162/      6280 = 98.1210:   0%|          | 784/800000 [01:42<25:33:07,  8.69it/s]
epoch   1 loss 0.0474 Acc(R@1)       6162/      6280 = 98.1210:   0%|          | 785/800000 [01:42<27:43:39,  8.01it/s]
epoch   1 loss 0.0474 Acc(R@1)       6170/      6288 = 98.1234:   0%|          | 785/800000 [01:42<27:43:39,  8.01it/s]
epoch   1 loss 0.0474 Acc(R@1)       6170/      6288 = 98.1234:   0%|          | 786/800000 [01:42<27:43:49,  8.01it/s]
epoch   1 loss 0.0474 Acc(R@1)       6178/      6296 = 98.1258:   0%|          | 786/800000 [01:42<27:43:49,  8.01it/s]
epoch   1 loss 0.0474 Acc(R@1)       6178/      6296 = 98.1258:   0%|          | 787/800000 [01:42<29:17:10,  7.58it/s]
epoch   1 loss 0.0473 Acc(R@1)       6186/      6304 = 98.1282:   0%|          | 787/800000 [01:42<29:17:10,  7.58it/s]
epoch   1 loss 0.0473 Acc(R@1)       6186/      6304 = 98.1282:   0%|          | 788/800000 [01:42<27:24:53,  8.10it/s]
epoch   1 loss 0.0473 Acc(R@1)       6194/      6312 = 98.1305:   0%|          | 788/800000 [01:42<27:24:53,  8.10it/s]
epoch   1 loss 0.0473 Acc(R@1)       6194/      6312 = 98.1305:   0%|          | 789/800000 [01:42<27:22:56,  8.11it/s]
epoch   1 loss 0.0474 Acc(R@1)       6201/      6320 = 98.1171:   0%|          | 789/800000 [01:42<27:22:56,  8.11it/s]
epoch   1 loss 0.0474 Acc(R@1)       6201/      6320 = 98.1171:   0%|          | 790/800000 [01:42<26:46:51,  8.29it/s]
epoch   1 loss 0.0475 Acc(R@1)       6209/      6328 = 98.1195:   0%|          | 790/800000 [01:43<26:46:51,  8.29it/s]
epoch   1 loss 0.0475 Acc(R@1)       6209/      6328 = 98.1195:   0%|          | 791/800000 [01:43<28:46:03,  7.72it/s]
epoch   1 loss 0.0474 Acc(R@1)       6217/      6336 = 98.1218:   0%|          | 791/800000 [01:43<28:46:03,  7.72it/s]
epoch   1 loss 0.0474 Acc(R@1)       6217/      6336 = 98.1218:   0%|          | 792/800000 [01:43<30:03:49,  7.38it/s]
epoch   1 loss 0.0476 Acc(R@1)       6225/      6344 = 98.1242:   0%|          | 792/800000 [01:43<30:03:49,  7.38it/s]
epoch   1 loss 0.0476 Acc(R@1)       6225/      6344 = 98.1242:   0%|          | 793/800000 [01:43<29:38:02,  7.49it/s]
epoch   1 loss 0.0475 Acc(R@1)       6233/      6352 = 98.1266:   0%|          | 793/800000 [01:43<29:38:02,  7.49it/s]
epoch   1 loss 0.0475 Acc(R@1)       6233/      6352 = 98.1266:   0%|          | 794/800000 [01:43<29:20:07,  7.57it/s]
epoch   1 loss 0.0474 Acc(R@1)       6241/      6360 = 98.1289:   0%|          | 794/800000 [01:43<29:20:07,  7.57it/s]
epoch   1 loss 0.0474 Acc(R@1)       6241/      6360 = 98.1289:   0%|          | 795/800000 [01:43<30:27:48,  7.29it/s]
epoch   1 loss 0.0474 Acc(R@1)       6249/      6368 = 98.1313:   0%|          | 795/800000 [01:43<30:27:48,  7.29it/s]
epoch   1 loss 0.0474 Acc(R@1)       6249/      6368 = 98.1313:   0%|          | 796/800000 [01:43<28:47:24,  7.71it/s]
epoch   1 loss 0.0473 Acc(R@1)       6257/      6376 = 98.1336:   0%|          | 796/800000 [01:43<28:47:24,  7.71it/s]
epoch   1 loss 0.0473 Acc(R@1)       6257/      6376 = 98.1336:   0%|          | 797/800000 [01:43<29:57:45,  7.41it/s]
epoch   1 loss 0.0473 Acc(R@1)       6265/      6384 = 98.1360:   0%|          | 797/800000 [01:44<29:57:45,  7.41it/s]
epoch   1 loss 0.0473 Acc(R@1)       6265/      6384 = 98.1360:   0%|          | 798/800000 [01:44<30:49:44,  7.20it/s]
epoch   1 loss 0.0472 Acc(R@1)       6273/      6392 = 98.1383:   0%|          | 798/800000 [01:44<30:49:44,  7.20it/s]
epoch   1 loss 0.0472 Acc(R@1)       6273/      6392 = 98.1383:   0%|          | 799/800000 [01:44<31:29:36,  7.05it/s]
epoch   1 loss 0.0472 Acc(R@1)       6281/      6400 = 98.1406:   0%|          | 799/800000 [01:44<31:29:36,  7.05it/s]
epoch   1 loss 0.0472 Acc(R@1)       6281/      6400 = 98.1406:   0%|          | 800/800000 [01:44<31:51:52,  6.97it/s]
epoch   1 loss 0.0471 Acc(R@1)       6289/      6408 = 98.1429:   0%|          | 800/800000 [01:44<31:51:52,  6.97it/s]
epoch   1 loss 0.0471 Acc(R@1)       6289/      6408 = 98.1429:   0%|          | 801/800000 [01:44<30:55:56,  7.18it/s]
epoch   1 loss 0.0473 Acc(R@1)       6296/      6416 = 98.1297:   0%|          | 801/800000 [01:44<30:55:56,  7.18it/s]
epoch   1 loss 0.0473 Acc(R@1)       6296/      6416 = 98.1297:   0%|          | 802/800000 [01:44<29:03:37,  7.64it/s]
epoch   1 loss 0.0472 Acc(R@1)       6304/      6424 = 98.1320:   0%|          | 802/800000 [01:44<29:03:37,  7.64it/s]
epoch   1 loss 0.0472 Acc(R@1)       6304/      6424 = 98.1320:   0%|          | 803/800000 [01:44<28:38:25,  7.75it/s]
epoch   1 loss 0.0471 Acc(R@1)       6312/      6432 = 98.1343:   0%|          | 803/800000 [01:44<28:38:25,  7.75it/s]
epoch   1 loss 0.0471 Acc(R@1)       6312/      6432 = 98.1343:   0%|          | 804/800000 [01:44<28:40:59,  7.74it/s]
epoch   1 loss 0.0471 Acc(R@1)       6320/      6440 = 98.1366:   0%|          | 804/800000 [01:45<28:40:59,  7.74it/s]
epoch   1 loss 0.0471 Acc(R@1)       6320/      6440 = 98.1366:   0%|          | 805/800000 [01:45<29:47:04,  7.45it/s]
epoch   1 loss 0.0471 Acc(R@1)       6328/      6448 = 98.1390:   0%|          | 805/800000 [01:45<29:47:04,  7.45it/s]
epoch   1 loss 0.0471 Acc(R@1)       6328/      6448 = 98.1390:   0%|          | 806/800000 [01:45<30:07:08,  7.37it/s]
epoch   1 loss 0.0470 Acc(R@1)       6336/      6456 = 98.1413:   0%|          | 806/800000 [01:45<30:07:08,  7.37it/s]
epoch   1 loss 0.0470 Acc(R@1)       6336/      6456 = 98.1413:   0%|          | 807/800000 [01:45<27:50:22,  7.97it/s]
epoch   1 loss 0.0470 Acc(R@1)       6344/      6464 = 98.1436:   0%|          | 807/800000 [01:45<27:50:22,  7.97it/s]
epoch   1 loss 0.0470 Acc(R@1)       6344/      6464 = 98.1436:   0%|          | 808/800000 [01:45<27:37:31,  8.04it/s]
epoch   1 loss 0.0469 Acc(R@1)       6352/      6472 = 98.1459:   0%|          | 808/800000 [01:45<27:37:31,  8.04it/s]
epoch   1 loss 0.0469 Acc(R@1)       6352/      6472 = 98.1459:   0%|          | 809/800000 [01:45<29:14:48,  7.59it/s]
epoch   1 loss 0.0469 Acc(R@1)       6360/      6480 = 98.1481:   0%|          | 809/800000 [01:45<29:14:48,  7.59it/s]
epoch   1 loss 0.0469 Acc(R@1)       6360/      6480 = 98.1481:   0%|          | 810/800000 [01:45<30:20:12,  7.32it/s]
epoch   1 loss 0.0468 Acc(R@1)       6368/      6488 = 98.1504:   0%|          | 810/800000 [01:45<30:20:12,  7.32it/s]
epoch   1 loss 0.0468 Acc(R@1)       6368/      6488 = 98.1504:   0%|          | 811/800000 [01:45<31:05:52,  7.14it/s]
epoch   1 loss 0.0470 Acc(R@1)       6375/      6496 = 98.1373:   0%|          | 811/800000 [01:45<31:05:52,  7.14it/s]
epoch   1 loss 0.0470 Acc(R@1)       6375/      6496 = 98.1373:   0%|          | 812/800000 [01:45<29:49:03,  7.45it/s]
epoch   1 loss 0.0470 Acc(R@1)       6383/      6504 = 98.1396:   0%|          | 812/800000 [01:46<29:49:03,  7.45it/s]
epoch   1 loss 0.0470 Acc(R@1)       6383/      6504 = 98.1396:   0%|          | 813/800000 [01:46<28:13:50,  7.86it/s]
epoch   1 loss 0.0470 Acc(R@1)       6391/      6512 = 98.1419:   0%|          | 813/800000 [01:46<28:13:50,  7.86it/s]
epoch   1 loss 0.0470 Acc(R@1)       6391/      6512 = 98.1419:   0%|          | 814/800000 [01:46<27:27:47,  8.08it/s]
epoch   1 loss 0.0469 Acc(R@1)       6399/      6520 = 98.1442:   0%|          | 814/800000 [01:46<27:27:47,  8.08it/s]
epoch   1 loss 0.0469 Acc(R@1)       6399/      6520 = 98.1442:   0%|          | 815/800000 [01:46<28:15:48,  7.85it/s]
epoch   1 loss 0.0474 Acc(R@1)       6405/      6528 = 98.1158:   0%|          | 815/800000 [01:46<28:15:48,  7.85it/s]
epoch   1 loss 0.0474 Acc(R@1)       6405/      6528 = 98.1158:   0%|          | 816/800000 [01:46<27:13:38,  8.15it/s]
epoch   1 loss 0.0474 Acc(R@1)       6413/      6536 = 98.1181:   0%|          | 816/800000 [01:46<27:13:38,  8.15it/s]
epoch   1 loss 0.0474 Acc(R@1)       6413/      6536 = 98.1181:   0%|          | 817/800000 [01:46<27:58:59,  7.93it/s]
epoch   1 loss 0.0473 Acc(R@1)       6421/      6544 = 98.1204:   0%|          | 817/800000 [01:46<27:58:59,  7.93it/s]
epoch   1 loss 0.0473 Acc(R@1)       6421/      6544 = 98.1204:   0%|          | 818/800000 [01:46<28:49:02,  7.70it/s]
epoch   1 loss 0.0473 Acc(R@1)       6429/      6552 = 98.1227:   0%|          | 818/800000 [01:46<28:49:02,  7.70it/s]
epoch   1 loss 0.0473 Acc(R@1)       6429/      6552 = 98.1227:   0%|          | 819/800000 [01:46<29:13:23,  7.60it/s]
epoch   1 loss 0.0474 Acc(R@1)       6436/      6560 = 98.1098:   0%|          | 819/800000 [01:46<29:13:23,  7.60it/s]
epoch   1 loss 0.0474 Acc(R@1)       6436/      6560 = 98.1098:   0%|          | 820/800000 [01:46<28:07:36,  7.89it/s]
epoch   1 loss 0.0475 Acc(R@1)       6443/      6568 = 98.0968:   0%|          | 820/800000 [01:47<28:07:36,  7.89it/s]
epoch   1 loss 0.0475 Acc(R@1)       6443/      6568 = 98.0968:   0%|          | 821/800000 [01:47<27:42:09,  8.01it/s]
epoch   1 loss 0.0474 Acc(R@1)       6451/      6576 = 98.0991:   0%|          | 821/800000 [01:47<27:42:09,  8.01it/s]
epoch   1 loss 0.0474 Acc(R@1)       6451/      6576 = 98.0991:   0%|          | 822/800000 [01:47<28:40:08,  7.74it/s]
epoch   1 loss 0.0474 Acc(R@1)       6459/      6584 = 98.1015:   0%|          | 822/800000 [01:47<28:40:08,  7.74it/s]
epoch   1 loss 0.0474 Acc(R@1)       6459/      6584 = 98.1015:   0%|          | 823/800000 [01:47<29:53:22,  7.43it/s]
epoch   1 loss 0.0474 Acc(R@1)       6467/      6592 = 98.1038:   0%|          | 823/800000 [01:47<29:53:22,  7.43it/s]
epoch   1 loss 0.0474 Acc(R@1)       6467/      6592 = 98.1038:   0%|          | 824/800000 [01:47<30:29:38,  7.28it/s]
epoch   1 loss 0.0473 Acc(R@1)       6475/      6600 = 98.1061:   0%|          | 824/800000 [01:47<30:29:38,  7.28it/s]
epoch   1 loss 0.0473 Acc(R@1)       6475/      6600 = 98.1061:   0%|          | 825/800000 [01:47<29:50:12,  7.44it/s]
epoch   1 loss 0.0473 Acc(R@1)       6483/      6608 = 98.1084:   0%|          | 825/800000 [01:47<29:50:12,  7.44it/s]
epoch   1 loss 0.0473 Acc(R@1)       6483/      6608 = 98.1084:   0%|          | 826/800000 [01:47<30:45:11,  7.22it/s]
epoch   1 loss 0.0472 Acc(R@1)       6491/      6616 = 98.1106:   0%|          | 826/800000 [01:47<30:45:11,  7.22it/s]
epoch   1 loss 0.0472 Acc(R@1)       6491/      6616 = 98.1106:   0%|          | 827/800000 [01:47<29:44:38,  7.46it/s]
epoch   1 loss 0.0472 Acc(R@1)       6499/      6624 = 98.1129:   0%|          | 827/800000 [01:48<29:44:38,  7.46it/s]
epoch   1 loss 0.0472 Acc(R@1)       6499/      6624 = 98.1129:   0%|          | 828/800000 [01:48<30:34:38,  7.26it/s]
epoch   1 loss 0.0472 Acc(R@1)       6507/      6632 = 98.1152:   0%|          | 828/800000 [01:48<30:34:38,  7.26it/s]
epoch   1 loss 0.0472 Acc(R@1)       6507/      6632 = 98.1152:   0%|          | 829/800000 [01:48<30:14:49,  7.34it/s]
epoch   1 loss 0.0471 Acc(R@1)       6515/      6640 = 98.1175:   0%|          | 829/800000 [01:48<30:14:49,  7.34it/s]
epoch   1 loss 0.0471 Acc(R@1)       6515/      6640 = 98.1175:   0%|          | 830/800000 [01:48<29:35:32,  7.50it/s]
epoch   1 loss 0.0471 Acc(R@1)       6523/      6648 = 98.1197:   0%|          | 830/800000 [01:48<29:35:32,  7.50it/s]
epoch   1 loss 0.0471 Acc(R@1)       6523/      6648 = 98.1197:   0%|          | 831/800000 [01:48<29:20:43,  7.56it/s]
epoch   1 loss 0.0470 Acc(R@1)       6531/      6656 = 98.1220:   0%|          | 831/800000 [01:48<29:20:43,  7.56it/s]
epoch   1 loss 0.0470 Acc(R@1)       6539/      6664 = 98.1242:   0%|          | 831/800000 [01:48<29:20:43,  7.56it/s]
epoch   1 loss 0.0470 Acc(R@1)       6539/      6664 = 98.1242:   0%|          | 833/800000 [01:48<27:31:46,  8.06it/s]
epoch   1 loss 0.0470 Acc(R@1)       6547/      6672 = 98.1265:   0%|          | 833/800000 [01:48<27:31:46,  8.06it/s]
epoch   1 loss 0.0470 Acc(R@1)       6547/      6672 = 98.1265:   0%|          | 834/800000 [01:48<26:48:23,  8.28it/s]
epoch   1 loss 0.0471 Acc(R@1)       6554/      6680 = 98.1138:   0%|          | 834/800000 [01:48<26:48:23,  8.28it/s]
epoch   1 loss 0.0471 Acc(R@1)       6554/      6680 = 98.1138:   0%|          | 835/800000 [01:48<27:08:53,  8.18it/s]
epoch   1 loss 0.0471 Acc(R@1)       6562/      6688 = 98.1160:   0%|          | 835/800000 [01:49<27:08:53,  8.18it/s]
epoch   1 loss 0.0471 Acc(R@1)       6562/      6688 = 98.1160:   0%|          | 836/800000 [01:49<27:59:59,  7.93it/s]
epoch   1 loss 0.0470 Acc(R@1)       6570/      6696 = 98.1183:   0%|          | 836/800000 [01:49<27:59:59,  7.93it/s]
epoch   1 loss 0.0470 Acc(R@1)       6570/      6696 = 98.1183:   0%|          | 837/800000 [01:49<29:10:17,  7.61it/s]
epoch   1 loss 0.0470 Acc(R@1)       6578/      6704 = 98.1205:   0%|          | 837/800000 [01:49<29:10:17,  7.61it/s]
epoch   1 loss 0.0470 Acc(R@1)       6578/      6704 = 98.1205:   0%|          | 838/800000 [01:49<29:14:43,  7.59it/s]
epoch   1 loss 0.0470 Acc(R@1)       6586/      6712 = 98.1228:   0%|          | 838/800000 [01:49<29:14:43,  7.59it/s]
epoch   1 loss 0.0470 Acc(R@1)       6586/      6712 = 98.1228:   0%|          | 839/800000 [01:49<28:56:31,  7.67it/s]
epoch   1 loss 0.0470 Acc(R@1)       6594/      6720 = 98.1250:   0%|          | 839/800000 [01:49<28:56:31,  7.67it/s]
epoch   1 loss 0.0470 Acc(R@1)       6594/      6720 = 98.1250:   0%|          | 840/800000 [01:49<28:34:37,  7.77it/s]
epoch   1 loss 0.0469 Acc(R@1)       6602/      6728 = 98.1272:   0%|          | 840/800000 [01:49<28:34:37,  7.77it/s]
epoch   1 loss 0.0469 Acc(R@1)       6602/      6728 = 98.1272:   0%|          | 841/800000 [01:49<29:02:38,  7.64it/s]
epoch   1 loss 0.0469 Acc(R@1)       6610/      6736 = 98.1295:   0%|          | 841/800000 [01:49<29:02:38,  7.64it/s]
epoch   1 loss 0.0469 Acc(R@1)       6610/      6736 = 98.1295:   0%|          | 842/800000 [01:49<28:57:43,  7.66it/s]
epoch   1 loss 0.0468 Acc(R@1)       6618/      6744 = 98.1317:   0%|          | 842/800000 [01:49<28:57:43,  7.66it/s]
epoch   1 loss 0.0468 Acc(R@1)       6618/      6744 = 98.1317:   0%|          | 843/800000 [01:49<27:06:27,  8.19it/s]
epoch   1 loss 0.0468 Acc(R@1)       6626/      6752 = 98.1339:   0%|          | 843/800000 [01:50<27:06:27,  8.19it/s]
epoch   1 loss 0.0468 Acc(R@1)       6626/      6752 = 98.1339:   0%|          | 844/800000 [01:50<26:39:27,  8.33it/s]
epoch   1 loss 0.0467 Acc(R@1)       6634/      6760 = 98.1361:   0%|          | 844/800000 [01:50<26:39:27,  8.33it/s]
epoch   1 loss 0.0467 Acc(R@1)       6634/      6760 = 98.1361:   0%|          | 845/800000 [01:50<26:51:58,  8.26it/s]
epoch   1 loss 0.0467 Acc(R@1)       6642/      6768 = 98.1383:   0%|          | 845/800000 [01:50<26:51:58,  8.26it/s]
epoch   1 loss 0.0467 Acc(R@1)       6642/      6768 = 98.1383:   0%|          | 846/800000 [01:50<27:23:59,  8.10it/s]
epoch   1 loss 0.0471 Acc(R@1)       6649/      6776 = 98.1257:   0%|          | 846/800000 [01:50<27:23:59,  8.10it/s]
epoch   1 loss 0.0471 Acc(R@1)       6657/      6784 = 98.1279:   0%|          | 846/800000 [01:50<27:23:59,  8.10it/s]
epoch   1 loss 0.0471 Acc(R@1)       6657/      6784 = 98.1279:   0%|          | 848/800000 [01:50<26:50:46,  8.27it/s]
epoch   1 loss 0.0470 Acc(R@1)       6665/      6792 = 98.1302:   0%|          | 848/800000 [01:50<26:50:46,  8.27it/s]
epoch   1 loss 0.0470 Acc(R@1)       6665/      6792 = 98.1302:   0%|          | 849/800000 [01:50<26:25:30,  8.40it/s]
epoch   1 loss 0.0471 Acc(R@1)       6673/      6800 = 98.1324:   0%|          | 849/800000 [01:50<26:25:30,  8.40it/s]
epoch   1 loss 0.0471 Acc(R@1)       6673/      6800 = 98.1324:   0%|          | 850/800000 [01:50<26:39:27,  8.33it/s]
epoch   1 loss 0.0470 Acc(R@1)       6681/      6808 = 98.1345:   0%|          | 850/800000 [01:50<26:39:27,  8.33it/s]
epoch   1 loss 0.0470 Acc(R@1)       6681/      6808 = 98.1345:   0%|          | 851/800000 [01:50<26:45:10,  8.30it/s]
epoch   1 loss 0.0474 Acc(R@1)       6687/      6816 = 98.1074:   0%|          | 851/800000 [01:51<26:45:10,  8.30it/s]
epoch   1 loss 0.0474 Acc(R@1)       6687/      6816 = 98.1074:   0%|          | 852/800000 [01:51<27:31:05,  8.07it/s]
epoch   1 loss 0.0473 Acc(R@1)       6695/      6824 = 98.1096:   0%|          | 852/800000 [01:51<27:31:05,  8.07it/s]
epoch   1 loss 0.0473 Acc(R@1)       6695/      6824 = 98.1096:   0%|          | 853/800000 [01:51<27:33:35,  8.05it/s]
epoch   1 loss 0.0473 Acc(R@1)       6703/      6832 = 98.1118:   0%|          | 853/800000 [01:51<27:33:35,  8.05it/s]
epoch   1 loss 0.0473 Acc(R@1)       6703/      6832 = 98.1118:   0%|          | 854/800000 [01:51<29:17:44,  7.58it/s]
epoch   1 loss 0.0472 Acc(R@1)       6711/      6840 = 98.1140:   0%|          | 854/800000 [01:51<29:17:44,  7.58it/s]
epoch   1 loss 0.0472 Acc(R@1)       6711/      6840 = 98.1140:   0%|          | 855/800000 [01:51<28:52:37,  7.69it/s]
epoch   1 loss 0.0472 Acc(R@1)       6719/      6848 = 98.1162:   0%|          | 855/800000 [01:51<28:52:37,  7.69it/s]
epoch   1 loss 0.0472 Acc(R@1)       6719/      6848 = 98.1162:   0%|          | 856/800000 [01:51<28:16:40,  7.85it/s]
epoch   1 loss 0.0471 Acc(R@1)       6727/      6856 = 98.1184:   0%|          | 856/800000 [01:51<28:16:40,  7.85it/s]
epoch   1 loss 0.0471 Acc(R@1)       6735/      6864 = 98.1206:   0%|          | 856/800000 [01:51<28:16:40,  7.85it/s]
epoch   1 loss 0.0471 Acc(R@1)       6735/      6864 = 98.1206:   0%|          | 858/800000 [01:51<24:42:47,  8.98it/s]
epoch   1 loss 0.0470 Acc(R@1)       6743/      6872 = 98.1228:   0%|          | 858/800000 [01:51<24:42:47,  8.98it/s]
epoch   1 loss 0.0470 Acc(R@1)       6743/      6872 = 98.1228:   0%|          | 859/800000 [01:51<26:05:22,  8.51it/s]
epoch   1 loss 0.0470 Acc(R@1)       6751/      6880 = 98.1250:   0%|          | 859/800000 [01:52<26:05:22,  8.51it/s]
epoch   1 loss 0.0470 Acc(R@1)       6751/      6880 = 98.1250:   0%|          | 860/800000 [01:52<27:36:19,  8.04it/s]
epoch   1 loss 0.0469 Acc(R@1)       6759/      6888 = 98.1272:   0%|          | 860/800000 [01:52<27:36:19,  8.04it/s]
epoch   1 loss 0.0469 Acc(R@1)       6759/      6888 = 98.1272:   0%|          | 861/800000 [01:52<27:34:54,  8.05it/s]
epoch   1 loss 0.0469 Acc(R@1)       6767/      6896 = 98.1294:   0%|          | 861/800000 [01:52<27:34:54,  8.05it/s]
epoch   1 loss 0.0469 Acc(R@1)       6767/      6896 = 98.1294:   0%|          | 862/800000 [01:52<26:55:55,  8.24it/s]
epoch   1 loss 0.0468 Acc(R@1)       6775/      6904 = 98.1315:   0%|          | 862/800000 [01:52<26:55:55,  8.24it/s]
epoch   1 loss 0.0468 Acc(R@1)       6775/      6904 = 98.1315:   0%|          | 863/800000 [01:52<27:45:34,  8.00it/s]
epoch   1 loss 0.0468 Acc(R@1)       6783/      6912 = 98.1337:   0%|          | 863/800000 [01:52<27:45:34,  8.00it/s]
