args: Namespace(seed=42, text_max_len=512, num_train_epochs=3, model_class='QAMatchModel', dataset_name='hard_msmarco', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='Luyu/co-condenser-marco-retriever', model_save_prefix='no_reg_v1-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=False, only_final=False, load_model=False, load_model_path=None, save_model_dict='/data/cme/mix/model/', last_model_dict='/data/cme/mix/last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=False, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
train_step_function is match_train_step_for_qa_input
[{'params': <generator object Module.parameters at 0x7f29a0afef80>, 'lr': 1e-05}]
 52%|█████▏    | 1816/3490 [2:15:02<2:05:38,  4.50s/it]
 52%|█████▏    | 1817/3490 [2:15:07<2:05:16,  4.49s/it]
 52%|█████▏    | 1818/3490 [2:15:11<2:05:07,  4.49s/it]
 52%|█████▏    | 1819/3490 [2:15:16<2:04:59,  4.49s/it]
 52%|█████▏    | 1820/3490 [2:15:20<2:04:30,  4.47s/it]
 52%|█████▏    | 1821/3490 [2:15:25<2:04:13,  4.47s/it]
 52%|█████▏    | 1822/3490 [2:15:29<2:04:02,  4.46s/it]
 52%|█████▏    | 1823/3490 [2:15:33<2:03:40,  4.45s/it]
 52%|█████▏    | 1824/3490 [2:15:38<2:03:30,  4.45s/it]
 52%|█████▏    | 1825/3490 [2:15:42<2:03:30,  4.45s/it]
 52%|█████▏    | 1826/3490 [2:15:47<2:03:30,  4.45s/it]
 52%|█████▏    | 1827/3490 [2:15:51<2:03:24,  4.45s/it]
 52%|█████▏    | 1828/3490 [2:15:56<2:03:10,  4.45s/it]
 52%|█████▏    | 1829/3490 [2:16:00<2:03:08,  4.45s/it]
 52%|█████▏    | 1830/3490 [2:16:05<2:03:01,  4.45s/it]
 52%|█████▏    | 1831/3490 [2:16:09<2:02:53,  4.44s/it]
 52%|█████▏    | 1832/3490 [2:16:13<2:02:44,  4.44s/it]
 53%|█████▎    | 1833/3490 [2:16:18<2:02:34,  4.44s/it]
 53%|█████▎    | 1834/3490 [2:16:22<2:02:26,  4.44s/it]
 53%|█████▎    | 1835/3490 [2:16:27<2:02:21,  4.44s/it]
 53%|█████▎    | 1836/3490 [2:16:31<2:02:16,  4.44s/it]
 53%|█████▎    | 1837/3490 [2:16:36<2:02:17,  4.44s/it]
 53%|█████▎    | 1838/3490 [2:16:40<2:02:30,  4.45s/it]
 53%|█████▎    | 1839/3490 [2:16:45<2:02:43,  4.46s/it]
 53%|█████▎    | 1840/3490 [2:16:49<2:02:44,  4.46s/it]
 53%|█████▎    | 1841/3490 [2:16:54<2:02:26,  4.45s/it]
 53%|█████▎    | 1842/3490 [2:16:58<2:02:17,  4.45s/it]
 53%|█████▎    | 1843/3490 [2:17:02<2:02:14,  4.45s/it]
 53%|█████▎    | 1844/3490 [2:17:07<2:02:10,  4.45s/it]
 53%|█████▎    | 1845/3490 [2:17:11<2:02:18,  4.46s/it]
 53%|█████▎    | 1846/3490 [2:17:16<2:02:37,  4.48s/it]
 53%|█████▎    | 1847/3490 [2:17:20<2:03:08,  4.50s/it]
 53%|█████▎    | 1848/3490 [2:17:25<2:03:26,  4.51s/it]
 53%|█████▎    | 1849/3490 [2:17:29<2:03:13,  4.51s/it]
 53%|█████▎    | 1850/3490 [2:17:34<2:03:12,  4.51s/it]
 53%|█████▎    | 1851/3490 [2:17:38<2:02:42,  4.49s/it]
 53%|█████▎    | 1852/3490 [2:17:43<2:02:20,  4.48s/it]
 53%|█████▎    | 1853/3490 [2:17:47<2:02:18,  4.48s/it]
 53%|█████▎    | 1854/3490 [2:17:52<2:01:52,  4.47s/it]
 53%|█████▎    | 1855/3490 [2:17:56<2:01:32,  4.46s/it]
 53%|█████▎    | 1856/3490 [2:18:01<2:01:23,  4.46s/it]
 53%|█████▎    | 1857/3490 [2:18:05<2:01:19,  4.46s/it]
 53%|█████▎    | 1858/3490 [2:18:10<2:01:10,  4.46s/it]
 53%|█████▎    | 1859/3490 [2:18:14<2:01:09,  4.46s/it]
 53%|█████▎    | 1860/3490 [2:18:18<2:00:51,  4.45s/it]
 53%|█████▎    | 1861/3490 [2:18:23<2:00:48,  4.45s/it]
 53%|█████▎    | 1862/3490 [2:18:27<2:00:40,  4.45s/it]
 53%|█████▎    | 1863/3490 [2:18:32<2:00:25,  4.44s/it]
 53%|█████▎    | 1864/3490 [2:18:36<2:00:19,  4.44s/it]
 53%|█████▎    | 1865/3490 [2:18:41<2:00:17,  4.44s/it]
 53%|█████▎    | 1866/3490 [2:18:45<2:00:11,  4.44s/it]
 53%|█████▎    | 1867/3490 [2:18:50<2:00:07,  4.44s/it]
 54%|█████▎    | 1868/3490 [2:18:54<2:00:16,  4.45s/it]
 54%|█████▎    | 1869/3490 [2:18:59<2:00:23,  4.46s/it]
 54%|█████▎    | 1870/3490 [2:19:03<2:00:05,  4.45s/it]
 54%|█████▎    | 1871/3490 [2:19:07<1:59:55,  4.44s/it]
 54%|█████▎    | 1872/3490 [2:19:12<1:59:53,  4.45s/it]
 54%|█████▎    | 1873/3490 [2:19:16<2:00:01,  4.45s/it]
 54%|█████▎    | 1874/3490 [2:19:21<2:00:04,  4.46s/it]
 54%|█████▎    | 1875/3490 [2:19:25<1:59:57,  4.46s/it]
 54%|█████▍    | 1876/3490 [2:19:30<1:59:59,  4.46s/it]
 54%|█████▍    | 1877/3490 [2:19:34<1:59:50,  4.46s/it]
 54%|█████▍    | 1878/3490 [2:19:39<1:59:40,  4.45s/it]
 54%|█████▍    | 1879/3490 [2:19:43<1:59:34,  4.45s/it]
 54%|█████▍    | 1880/3490 [2:19:48<1:59:36,  4.46s/it]
 54%|█████▍    | 1881/3490 [2:19:52<1:59:38,  4.46s/it]
 54%|█████▍    | 1882/3490 [2:19:56<1:59:37,  4.46s/it]
 54%|█████▍    | 1883/3490 [2:20:01<1:59:27,  4.46s/it]
 54%|█████▍    | 1884/3490 [2:20:05<1:59:15,  4.46s/it]
 54%|█████▍    | 1885/3490 [2:20:10<1:59:07,  4.45s/it]
 54%|█████▍    | 1886/3490 [2:20:14<1:59:54,  4.49s/it]
 54%|█████▍    | 1887/3490 [2:20:19<2:00:06,  4.50s/it]
 54%|█████▍    | 1888/3490 [2:20:23<1:59:55,  4.49s/it]
 54%|█████▍    | 1889/3490 [2:20:28<2:00:21,  4.51s/it]
 54%|█████▍    | 1890/3490 [2:20:32<1:59:42,  4.49s/it]
 54%|█████▍    | 1891/3490 [2:20:37<1:59:37,  4.49s/it]
 54%|█████▍    | 1892/3490 [2:20:41<1:59:22,  4.48s/it]
 54%|█████▍    | 1893/3490 [2:20:46<1:58:57,  4.47s/it]
 54%|█████▍    | 1894/3490 [2:20:50<1:58:56,  4.47s/it]
 54%|█████▍    | 1895/3490 [2:20:55<1:58:53,  4.47s/it]
 54%|█████▍    | 1896/3490 [2:20:59<1:59:07,  4.48s/it]
 54%|█████▍    | 1897/3490 [2:21:04<1:59:17,  4.49s/it]
 54%|█████▍    | 1898/3490 [2:21:08<1:58:50,  4.48s/it]
 54%|█████▍    | 1899/3490 [2:21:13<1:58:28,  4.47s/it]
 54%|█████▍    | 1900/3490 [2:21:17<1:58:11,  4.46s/it]
 54%|█████▍    | 1901/3490 [2:21:22<1:58:25,  4.47s/it]
 54%|█████▍    | 1902/3490 [2:21:26<1:58:32,  4.48s/it]
 55%|█████▍    | 1903/3490 [2:21:31<1:58:31,  4.48s/it]
 55%|█████▍    | 1904/3490 [2:21:35<1:58:04,  4.47s/it]
 55%|█████▍    | 1905/3490 [2:21:39<1:57:54,  4.46s/it]
 55%|█████▍    | 1906/3490 [2:21:44<1:57:54,  4.47s/it]
 55%|█████▍    | 1907/3490 [2:21:48<1:57:35,  4.46s/it]
 55%|█████▍    | 1908/3490 [2:21:53<1:57:29,  4.46s/it]
 55%|█████▍    | 1909/3490 [2:21:57<1:57:15,  4.45s/it]
 55%|█████▍    | 1910/3490 [2:22:02<1:57:16,  4.45s/it]
 55%|█████▍    | 1911/3490 [2:22:06<1:57:27,  4.46s/it]
 55%|█████▍    | 1912/3490 [2:22:11<1:57:37,  4.47s/it]
 55%|█████▍    | 1913/3490 [2:22:15<1:57:36,  4.47s/it]
 55%|█████▍    | 1914/3490 [2:22:20<1:57:25,  4.47s/it]
 55%|█████▍    | 1915/3490 [2:22:24<1:57:02,  4.46s/it]
 55%|█████▍    | 1916/3490 [2:22:28<1:56:52,  4.46s/it]
 55%|█████▍    | 1917/3490 [2:22:33<1:56:58,  4.46s/it]
 55%|█████▍    | 1918/3490 [2:22:37<1:56:40,  4.45s/it]
 55%|█████▍    | 1919/3490 [2:22:42<1:56:30,  4.45s/it]
 55%|█████▌    | 1920/3490 [2:22:46<1:56:31,  4.45s/it]
 55%|█████▌    | 1921/3490 [2:22:51<1:56:19,  4.45s/it]
 55%|█████▌    | 1922/3490 [2:22:55<1:56:10,  4.45s/it]
 55%|█████▌    | 1923/3490 [2:23:00<1:56:09,  4.45s/it]
 55%|█████▌    | 1924/3490 [2:23:04<1:56:17,  4.46s/it]
 55%|█████▌    | 1925/3490 [2:23:09<1:56:04,  4.45s/it]
 55%|█████▌    | 1926/3490 [2:23:13<1:56:00,  4.45s/it]
 55%|█████▌    | 1927/3490 [2:23:17<1:55:51,  4.45s/it]
 55%|█████▌    | 1928/3490 [2:23:22<1:55:43,  4.45s/it]
 55%|█████▌    | 1929/3490 [2:23:26<1:55:43,  4.45s/it]
 55%|█████▌    | 1930/3490 [2:23:31<1:56:03,  4.46s/it]
 55%|█████▌    | 1931/3490 [2:23:35<1:56:03,  4.47s/it]
 55%|█████▌    | 1932/3490 [2:23:40<1:55:56,  4.46s/it]
 55%|█████▌    | 1933/3490 [2:23:44<1:56:09,  4.48s/it]
 55%|█████▌    | 1934/3490 [2:23:49<1:56:14,  4.48s/it]
 55%|█████▌    | 1935/3490 [2:23:53<1:56:09,  4.48s/it]
 55%|█████▌    | 1936/3490 [2:23:58<1:56:20,  4.49s/it]
 56%|█████▌    | 1937/3490 [2:24:02<1:56:56,  4.52s/it]
 56%|█████▌    | 1938/3490 [2:24:07<1:56:41,  4.51s/it]
 56%|█████▌    | 1939/3490 [2:24:11<1:56:18,  4.50s/it]
 56%|█████▌    | 1940/3490 [2:24:16<1:55:46,  4.48s/it]
 56%|█████▌    | 1941/3490 [2:24:20<1:55:26,  4.47s/it]
 56%|█████▌    | 1942/3490 [2:24:25<1:55:19,  4.47s/it]
 56%|█████▌    | 1943/3490 [2:24:29<1:55:02,  4.46s/it]
 56%|█████▌    | 1944/3490 [2:24:34<1:55:01,  4.46s/it]
 56%|█████▌    | 1945/3490 [2:24:38<1:54:58,  4.47s/it]
 56%|█████▌    | 1946/3490 [2:24:42<1:54:46,  4.46s/it]
 56%|█████▌    | 1947/3490 [2:24:47<1:54:35,  4.46s/it]
 56%|█████▌    | 1948/3490 [2:24:51<1:54:27,  4.45s/it]
 56%|█████▌    | 1949/3490 [2:24:56<1:54:38,  4.46s/it]
 56%|█████▌    | 1950/3490 [2:25:00<1:54:55,  4.48s/it]
 56%|█████▌    | 1951/3490 [2:25:05<1:55:14,  4.49s/it]
 56%|█████▌    | 1952/3490 [2:25:09<1:54:53,  4.48s/it]
 56%|█████▌    | 1953/3490 [2:25:14<1:54:26,  4.47s/it]
 56%|█████▌    | 1954/3490 [2:25:18<1:54:18,  4.47s/it]
 56%|█████▌    | 1955/3490 [2:25:23<1:54:05,  4.46s/it]
 56%|█████▌    | 1956/3490 [2:25:27<1:53:58,  4.46s/it]
 56%|█████▌    | 1957/3490 [2:25:32<1:53:57,  4.46s/it]
 56%|█████▌    | 1958/3490 [2:25:36<1:54:16,  4.48s/it]
 56%|█████▌    | 1959/3490 [2:25:41<1:54:10,  4.47s/it]
 56%|█████▌    | 1960/3490 [2:25:45<1:54:03,  4.47s/it]
 56%|█████▌    | 1961/3490 [2:25:50<1:54:06,  4.48s/it]
 56%|█████▌    | 1962/3490 [2:25:54<1:53:51,  4.47s/it]
 56%|█████▌    | 1963/3490 [2:25:58<1:53:41,  4.47s/it]
 56%|█████▋    | 1964/3490 [2:26:03<1:53:34,  4.47s/it]
 56%|█████▋    | 1965/3490 [2:26:07<1:53:28,  4.46s/it]
 56%|█████▋    | 1966/3490 [2:26:12<1:53:12,  4.46s/it]
 56%|█████▋    | 1967/3490 [2:26:16<1:53:04,  4.45s/it]
 56%|█████▋    | 1968/3490 [2:26:21<1:53:15,  4.46s/it]
 56%|█████▋    | 1969/3490 [2:26:25<1:53:34,  4.48s/it]
 56%|█████▋    | 1970/3490 [2:26:30<1:53:33,  4.48s/it]
 56%|█████▋    | 1971/3490 [2:26:34<1:53:20,  4.48s/it]
 57%|█████▋    | 1972/3490 [2:26:39<1:53:04,  4.47s/it]
 57%|█████▋    | 1973/3490 [2:26:43<1:53:07,  4.47s/it]
 57%|█████▋    | 1974/3490 [2:26:48<1:52:50,  4.47s/it]
 57%|█████▋    | 1975/3490 [2:26:52<1:52:49,  4.47s/it]
 57%|█████▋    | 1976/3490 [2:26:57<1:53:27,  4.50s/it]
 57%|█████▋    | 1977/3490 [2:27:01<1:53:22,  4.50s/it]
 57%|█████▋    | 1978/3490 [2:27:06<1:53:05,  4.49s/it]
 57%|█████▋    | 1979/3490 [2:27:10<1:52:44,  4.48s/it]
 57%|█████▋    | 1980/3490 [2:27:15<1:52:44,  4.48s/it]
 57%|█████▋    | 1981/3490 [2:27:19<1:52:22,  4.47s/it]
 57%|█████▋    | 1982/3490 [2:27:23<1:52:05,  4.46s/it]
 57%|█████▋    | 1983/3490 [2:27:28<1:51:52,  4.45s/it]
 57%|█████▋    | 1984/3490 [2:27:32<1:51:41,  4.45s/it]
 57%|█████▋    | 1985/3490 [2:27:37<1:51:30,  4.45s/it]
 57%|█████▋    | 1986/3490 [2:27:41<1:51:40,  4.45s/it]
 57%|█████▋    | 1987/3490 [2:27:46<1:51:31,  4.45s/it]
 57%|█████▋    | 1988/3490 [2:27:50<1:51:31,  4.45s/it]
 57%|█████▋    | 1989/3490 [2:27:55<1:51:33,  4.46s/it]
 57%|█████▋    | 1990/3490 [2:27:59<1:51:17,  4.45s/it]
 57%|█████▋    | 1991/3490 [2:28:03<1:51:07,  4.45s/it]
 57%|█████▋    | 1992/3490 [2:28:08<1:51:11,  4.45s/it]
 57%|█████▋    | 1993/3490 [2:28:12<1:51:03,  4.45s/it]
 57%|█████▋    | 1994/3490 [2:28:17<1:50:59,  4.45s/it]
 57%|█████▋    | 1995/3490 [2:28:21<1:50:52,  4.45s/it]
 57%|█████▋    | 1996/3490 [2:28:26<1:50:55,  4.45s/it]
 57%|█████▋    | 1997/3490 [2:28:30<1:50:58,  4.46s/it]
 57%|█████▋    | 1998/3490 [2:28:35<1:50:44,  4.45s/it]
 57%|█████▋    | 1999/3490 [2:28:39<1:50:39,  4.45s/it]
 57%|█████▋    | 2000/3490 [2:28:44<1:50:26,  4.45s/it]
 57%|█████▋    | 2001/3490 [2:28:48<1:50:23,  4.45s/it]
 57%|█████▋    | 2002/3490 [2:28:52<1:50:13,  4.44s/it]
 57%|█████▋    | 2003/3490 [2:28:57<1:50:20,  4.45s/it]
 57%|█████▋    | 2004/3490 [2:29:01<1:50:14,  4.45s/it]
 57%|█████▋    | 2005/3490 [2:29:06<1:50:00,  4.44s/it]
 57%|█████▋    | 2006/3490 [2:29:10<1:49:52,  4.44s/it]
 58%|█████▊    | 2007/3490 [2:29:15<1:50:06,  4.45s/it]
 58%|█████▊    | 2008/3490 [2:29:19<1:50:30,  4.47s/it]
 58%|█████▊    | 2009/3490 [2:29:24<1:50:18,  4.47s/it]
 58%|█████▊    | 2010/3490 [2:29:28<1:50:09,  4.47s/it]
 58%|█████▊    | 2011/3490 [2:29:33<1:50:18,  4.47s/it]
 58%|█████▊    | 2012/3490 [2:29:37<1:50:17,  4.48s/it]
 58%|█████▊    | 2013/3490 [2:29:42<1:50:22,  4.48s/it]
 58%|█████▊    | 2014/3490 [2:29:46<1:52:10,  4.56s/it]
 58%|█████▊    | 2015/3490 [2:29:51<1:51:53,  4.55s/it]
 58%|█████▊    | 2016/3490 [2:29:55<1:51:11,  4.53s/it]
 58%|█████▊    | 2017/3490 [2:30:00<1:50:33,  4.50s/it]
 58%|█████▊    | 2018/3490 [2:30:04<1:50:01,  4.48s/it]
 58%|█████▊    | 2019/3490 [2:30:09<1:49:40,  4.47s/it]
 58%|█████▊    | 2020/3490 [2:30:13<1:49:26,  4.47s/it]
 58%|█████▊    | 2021/3490 [2:30:18<1:49:11,  4.46s/it]
 58%|█████▊    | 2022/3490 [2:30:22<1:48:58,  4.45s/it]
 58%|█████▊    | 2023/3490 [2:30:26<1:48:49,  4.45s/it]
 58%|█████▊    | 2024/3490 [2:30:31<1:48:40,  4.45s/it]
 58%|█████▊    | 2025/3490 [2:30:35<1:48:28,  4.44s/it]
 58%|█████▊    | 2026/3490 [2:30:40<1:48:18,  4.44s/it]
 58%|█████▊    | 2027/3490 [2:30:44<1:48:26,  4.45s/it]
 58%|█████▊    | 2028/3490 [2:30:49<1:48:17,  4.44s/it]
 58%|█████▊    | 2029/3490 [2:30:53<1:48:10,  4.44s/it]
 58%|█████▊    | 2030/3490 [2:30:58<1:48:05,  4.44s/it]
 58%|█████▊    | 2031/3490 [2:31:02<1:48:07,  4.45s/it]
 58%|█████▊    | 2032/3490 [2:31:06<1:48:05,  4.45s/it]
 58%|█████▊    | 2033/3490 [2:31:11<1:48:10,  4.45s/it]
 58%|█████▊    | 2034/3490 [2:31:15<1:48:03,  4.45s/it]
 58%|█████▊    | 2035/3490 [2:31:20<1:47:56,  4.45s/it]
 58%|█████▊    | 2036/3490 [2:31:24<1:47:53,  4.45s/it]
 58%|█████▊    | 2037/3490 [2:31:29<1:47:57,  4.46s/it]
 58%|█████▊    | 2038/3490 [2:31:33<1:47:49,  4.46s/it]
 58%|█████▊    | 2039/3490 [2:31:38<1:47:40,  4.45s/it]
 58%|█████▊    | 2040/3490 [2:31:42<1:47:28,  4.45s/it]
 58%|█████▊    | 2041/3490 [2:31:47<1:47:26,  4.45s/it]
 59%|█████▊    | 2042/3490 [2:31:51<1:47:14,  4.44s/it]
 59%|█████▊    | 2043/3490 [2:31:55<1:47:07,  4.44s/it]
 59%|█████▊    | 2044/3490 [2:32:00<1:47:25,  4.46s/it]
 59%|█████▊    | 2045/3490 [2:32:04<1:47:41,  4.47s/it]
 59%|█████▊    | 2046/3490 [2:32:09<1:47:42,  4.48s/it]
 59%|█████▊    | 2047/3490 [2:32:13<1:47:52,  4.49s/it]
 59%|█████▊    | 2048/3490 [2:32:18<1:47:55,  4.49s/it]
 59%|█████▊    | 2049/3490 [2:32:22<1:47:51,  4.49s/it]
 59%|█████▊    | 2050/3490 [2:32:27<1:47:53,  4.50s/it]
 59%|█████▉    | 2051/3490 [2:32:31<1:47:44,  4.49s/it]
 59%|█████▉    | 2052/3490 [2:32:36<1:47:36,  4.49s/it]
 59%|█████▉    | 2053/3490 [2:32:40<1:47:21,  4.48s/it]
 59%|█████▉    | 2054/3490 [2:32:45<1:47:01,  4.47s/it]
 59%|█████▉    | 2055/3490 [2:32:49<1:46:44,  4.46s/it]
 59%|█████▉    | 2056/3490 [2:32:54<1:46:27,  4.45s/it]
 59%|█████▉    | 2057/3490 [2:32:58<1:46:23,  4.45s/it]
 59%|█████▉    | 2058/3490 [2:33:03<1:46:10,  4.45s/it]
 59%|█████▉    | 2059/3490 [2:33:07<1:46:02,  4.45s/it]
 59%|█████▉    | 2060/3490 [2:33:11<1:46:05,  4.45s/it]
 59%|█████▉    | 2061/3490 [2:33:16<1:46:01,  4.45s/it]
 59%|█████▉    | 2062/3490 [2:33:20<1:45:48,  4.45s/it]
 59%|█████▉    | 2063/3490 [2:33:25<1:45:38,  4.44s/it]
 59%|█████▉    | 2064/3490 [2:33:29<1:45:33,  4.44s/it]
 59%|█████▉    | 2065/3490 [2:33:34<1:45:27,  4.44s/it]
 59%|█████▉    | 2066/3490 [2:33:38<1:45:21,  4.44s/it]
 59%|█████▉    | 2067/3490 [2:33:43<1:45:22,  4.44s/it]
 59%|█████▉    | 2068/3490 [2:33:47<1:45:16,  4.44s/it]
 59%|█████▉    | 2069/3490 [2:33:51<1:45:10,  4.44s/it]
 59%|█████▉    | 2070/3490 [2:33:56<1:45:03,  4.44s/it]
 59%|█████▉    | 2071/3490 [2:34:00<1:45:11,  4.45s/it]
 59%|█████▉    | 2072/3490 [2:34:05<1:45:11,  4.45s/it]
 59%|█████▉    | 2073/3490 [2:34:09<1:45:16,  4.46s/it]
 59%|█████▉    | 2074/3490 [2:34:14<1:45:39,  4.48s/it]
 59%|█████▉    | 2075/3490 [2:34:18<1:45:25,  4.47s/it]
 59%|█████▉    | 2076/3490 [2:34:23<1:45:31,  4.48s/it]
 60%|█████▉    | 2077/3490 [2:34:27<1:45:21,  4.47s/it]
 60%|█████▉    | 2078/3490 [2:34:32<1:45:10,  4.47s/it]
 60%|█████▉    | 2079/3490 [2:34:36<1:44:59,  4.46s/it]
 60%|█████▉    | 2080/3490 [2:34:41<1:45:04,  4.47s/it]
 60%|█████▉    | 2081/3490 [2:34:45<1:45:02,  4.47s/it]
 60%|█████▉    | 2082/3490 [2:34:50<1:45:00,  4.47s/it]
 60%|█████▉    | 2083/3490 [2:34:54<1:45:10,  4.48s/it]
 60%|█████▉    | 2084/3490 [2:34:59<1:45:04,  4.48s/it]
 60%|█████▉    | 2085/3490 [2:35:03<1:44:59,  4.48s/it]
 60%|█████▉    | 2086/3490 [2:35:07<1:44:49,  4.48s/it]
 60%|█████▉    | 2087/3490 [2:35:12<1:44:56,  4.49s/it]
 60%|█████▉    | 2088/3490 [2:35:16<1:44:54,  4.49s/it]
 60%|█████▉    | 2089/3490 [2:35:21<1:44:44,  4.49s/it]
 60%|█████▉    | 2090/3490 [2:35:25<1:44:46,  4.49s/it]
 60%|█████▉    | 2091/3490 [2:35:30<1:44:19,  4.47s/it]
 60%|█████▉    | 2092/3490 [2:35:34<1:44:00,  4.46s/it]
 60%|█████▉    | 2093/3490 [2:35:39<1:43:54,  4.46s/it]
 60%|██████    | 2094/3490 [2:35:43<1:43:39,  4.46s/it]
 60%|██████    | 2095/3490 [2:35:48<1:43:30,  4.45s/it]
 60%|██████    | 2096/3490 [2:35:52<1:43:21,  4.45s/it]
 60%|██████    | 2097/3490 [2:35:57<1:43:18,  4.45s/it]
 60%|██████    | 2098/3490 [2:36:01<1:43:11,  4.45s/it]
 60%|██████    | 2099/3490 [2:36:05<1:43:04,  4.45s/it]
 60%|██████    | 2100/3490 [2:36:10<1:43:22,  4.46s/it]
 60%|██████    | 2101/3490 [2:36:14<1:43:14,  4.46s/it]
 60%|██████    | 2102/3490 [2:36:19<1:43:07,  4.46s/it]
 60%|██████    | 2103/3490 [2:36:23<1:43:06,  4.46s/it]
 60%|██████    | 2104/3490 [2:36:28<1:42:54,  4.45s/it]
 60%|██████    | 2105/3490 [2:36:32<1:42:49,  4.45s/it]
 60%|██████    | 2106/3490 [2:36:37<1:42:46,  4.46s/it]
 60%|██████    | 2107/3490 [2:36:41<1:42:33,  4.45s/it]
 60%|██████    | 2108/3490 [2:36:46<1:42:36,  4.46s/it]
 60%|██████    | 2109/3490 [2:36:50<1:42:27,  4.45s/it]
 60%|██████    | 2110/3490 [2:36:54<1:42:15,  4.45s/it]
 60%|██████    | 2111/3490 [2:36:59<1:42:23,  4.45s/it]
 61%|██████    | 2112/3490 [2:37:03<1:42:11,  4.45s/it]
 61%|██████    | 2113/3490 [2:37:08<1:42:08,  4.45s/it]
 61%|██████    | 2114/3490 [2:37:12<1:42:11,  4.46s/it]
 61%|██████    | 2115/3490 [2:37:17<1:42:04,  4.45s/it]
 61%|██████    | 2116/3490 [2:37:21<1:41:51,  4.45s/it]
 61%|██████    | 2117/3490 [2:37:26<1:42:06,  4.46s/it]
 61%|██████    | 2118/3490 [2:37:30<1:41:50,  4.45s/it]
 61%|██████    | 2119/3490 [2:37:35<1:41:44,  4.45s/it]
 61%|██████    | 2120/3490 [2:37:39<1:42:05,  4.47s/it]
 61%|██████    | 2121/3490 [2:37:44<1:42:31,  4.49s/it]
 61%|██████    | 2122/3490 [2:37:48<1:42:22,  4.49s/it]
 61%|██████    | 2123/3490 [2:37:53<1:42:21,  4.49s/it]
 61%|██████    | 2124/3490 [2:37:57<1:42:16,  4.49s/it]
 61%|██████    | 2125/3490 [2:38:02<1:42:05,  4.49s/it]
 61%|██████    | 2126/3490 [2:38:06<1:42:07,  4.49s/it]
 61%|██████    | 2127/3490 [2:38:11<1:42:04,  4.49s/it]
 61%|██████    | 2128/3490 [2:38:15<1:41:53,  4.49s/it]
 61%|██████    | 2129/3490 [2:38:20<1:42:06,  4.50s/it]
 61%|██████    | 2130/3490 [2:38:24<1:41:53,  4.50s/it]
 61%|██████    | 2131/3490 [2:38:29<1:41:23,  4.48s/it]
 61%|██████    | 2132/3490 [2:38:33<1:41:02,  4.46s/it]
 61%|██████    | 2133/3490 [2:38:37<1:40:48,  4.46s/it]
 61%|██████    | 2134/3490 [2:38:42<1:40:40,  4.45s/it]
 61%|██████    | 2135/3490 [2:38:46<1:40:27,  4.45s/it]
 61%|██████    | 2136/3490 [2:38:51<1:40:31,  4.45s/it]
 61%|██████    | 2137/3490 [2:38:55<1:40:27,  4.45s/it]
 61%|██████▏   | 2138/3490 [2:39:00<1:40:17,  4.45s/it]
 61%|██████▏   | 2139/3490 [2:39:04<1:40:27,  4.46s/it]
 61%|██████▏   | 2140/3490 [2:39:09<1:40:22,  4.46s/it]
 61%|██████▏   | 2141/3490 [2:39:13<1:40:12,  4.46s/it]
 61%|██████▏   | 2142/3490 [2:39:17<1:40:09,  4.46s/it]
 61%|██████▏   | 2143/3490 [2:39:22<1:40:05,  4.46s/it]
 61%|██████▏   | 2144/3490 [2:39:26<1:40:17,  4.47s/it]
 61%|██████▏   | 2145/3490 [2:39:31<1:40:00,  4.46s/it]
 61%|██████▏   | 2146/3490 [2:39:35<1:40:08,  4.47s/it]
 62%|██████▏   | 2147/3490 [2:39:40<1:39:54,  4.46s/it]
 62%|██████▏   | 2148/3490 [2:39:44<1:39:51,  4.46s/it]
 62%|██████▏   | 2149/3490 [2:39:49<1:39:50,  4.47s/it]
 62%|██████▏   | 2150/3490 [2:39:53<1:39:38,  4.46s/it]
 62%|██████▏   | 2151/3490 [2:39:58<1:39:40,  4.47s/it]
 62%|██████▏   | 2152/3490 [2:40:02<1:39:48,  4.48s/it]
 62%|██████▏   | 2153/3490 [2:40:07<1:39:53,  4.48s/it]
 62%|██████▏   | 2154/3490 [2:40:11<1:39:40,  4.48s/it]
 62%|██████▏   | 2155/3490 [2:40:16<1:39:23,  4.47s/it]
 62%|██████▏   | 2156/3490 [2:40:20<1:39:09,  4.46s/it]
 62%|██████▏   | 2157/3490 [2:40:24<1:39:07,  4.46s/it]
 62%|██████▏   | 2158/3490 [2:40:29<1:39:18,  4.47s/it]
