args: Namespace(seed=42, text_max_len=512, num_train_epochs=3, model_class='QAMatchModel', dataset_name='dstc7', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='bert-base-uncased', model_save_prefix='regv2-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=False, only_final=False, load_model=False, load_model_path=None, save_model_dict='./model/', last_model_dict='./last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=True, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
train_step_function is match_train_step_for_qa_input
[{'params': <generator object Module.parameters at 0x7f4cc56b7220>, 'lr': 1e-05}]
epoch   1 loss 14.7370:  72%|███████▏  | 18167/25113 [16:51<05:48, 19.96it/s]
epoch   1 loss 14.7371:  72%|███████▏  | 18167/25113 [16:51<05:48, 19.96it/s]
epoch   1 loss 14.7368:  72%|███████▏  | 18167/25113 [16:51<05:48, 19.96it/s]
epoch   1 loss 14.7368:  72%|███████▏  | 18170/25113 [16:51<06:00, 19.28it/s]
epoch   1 loss 14.7367:  72%|███████▏  | 18170/25113 [16:51<06:00, 19.28it/s]
epoch   1 loss 14.7364:  72%|███████▏  | 18170/25113 [16:51<06:00, 19.28it/s]
epoch   1 loss 14.7364:  72%|███████▏  | 18172/25113 [16:51<06:23, 18.11it/s]
epoch   1 loss 14.7363:  72%|███████▏  | 18172/25113 [16:51<06:23, 18.11it/s]
epoch   1 loss 14.7361:  72%|███████▏  | 18172/25113 [16:51<06:23, 18.11it/s]
epoch   1 loss 14.7361:  72%|███████▏  | 18174/25113 [16:51<06:29, 17.83it/s]
epoch   1 loss 14.7361:  72%|███████▏  | 18174/25113 [16:51<06:29, 17.83it/s]
epoch   1 loss 14.7363:  72%|███████▏  | 18174/25113 [16:52<06:29, 17.83it/s]
epoch   1 loss 14.7363:  72%|███████▏  | 18176/25113 [16:52<06:17, 18.36it/s]
epoch   1 loss 14.7366:  72%|███████▏  | 18176/25113 [16:52<06:17, 18.36it/s]
epoch   1 loss 14.7366:  72%|███████▏  | 18176/25113 [16:52<06:17, 18.36it/s]
epoch   1 loss 14.7366:  72%|███████▏  | 18178/25113 [16:52<06:28, 17.87it/s]
epoch   1 loss 14.7371:  72%|███████▏  | 18178/25113 [16:52<06:28, 17.87it/s]
epoch   1 loss 14.7369:  72%|███████▏  | 18178/25113 [16:52<06:28, 17.87it/s]
epoch   1 loss 14.7368:  72%|███████▏  | 18178/25113 [16:52<06:28, 17.87it/s]
epoch   1 loss 14.7368:  72%|███████▏  | 18181/25113 [16:52<06:01, 19.17it/s]
epoch   1 loss 14.7364:  72%|███████▏  | 18181/25113 [16:52<06:01, 19.17it/s]
epoch   1 loss 14.7360:  72%|███████▏  | 18181/25113 [16:52<06:01, 19.17it/s]
epoch   1 loss 14.7361:  72%|███████▏  | 18181/25113 [16:52<06:01, 19.17it/s]
epoch   1 loss 14.7361:  72%|███████▏  | 18184/25113 [16:52<05:59, 19.28it/s]
epoch   1 loss 14.7362:  72%|███████▏  | 18184/25113 [16:52<05:59, 19.28it/s]
epoch   1 loss 14.7361:  72%|███████▏  | 18184/25113 [16:52<05:59, 19.28it/s]
epoch   1 loss 14.7361:  72%|███████▏  | 18186/25113 [16:52<06:26, 17.93it/s]
epoch   1 loss 14.7359:  72%|███████▏  | 18186/25113 [16:52<06:26, 17.93it/s]
epoch   1 loss 14.7360:  72%|███████▏  | 18186/25113 [16:52<06:26, 17.93it/s]
epoch   1 loss 14.7360:  72%|███████▏  | 18188/25113 [16:52<06:17, 18.33it/s]
epoch   1 loss 14.7360:  72%|███████▏  | 18188/25113 [16:52<06:17, 18.33it/s]
epoch   1 loss 14.7358:  72%|███████▏  | 18188/25113 [16:52<06:17, 18.33it/s]
epoch   1 loss 14.7358:  72%|███████▏  | 18190/25113 [16:52<06:09, 18.72it/s]
epoch   1 loss 14.7357:  72%|███████▏  | 18190/25113 [16:52<06:09, 18.72it/s]
epoch   1 loss 14.7355:  72%|███████▏  | 18190/25113 [16:52<06:09, 18.72it/s]
epoch   1 loss 14.7353:  72%|███████▏  | 18190/25113 [16:52<06:09, 18.72it/s]
epoch   1 loss 14.7353:  72%|███████▏  | 18193/25113 [16:52<05:42, 20.22it/s]
epoch   1 loss 14.7353:  72%|███████▏  | 18193/25113 [16:52<05:42, 20.22it/s]
epoch   1 loss 14.7352:  72%|███████▏  | 18193/25113 [16:53<05:42, 20.22it/s]
epoch   1 loss 14.7353:  72%|███████▏  | 18193/25113 [16:53<05:42, 20.22it/s]
epoch   1 loss 14.7353:  72%|███████▏  | 18196/25113 [16:53<05:50, 19.76it/s]
epoch   1 loss 14.7359:  72%|███████▏  | 18196/25113 [16:53<05:50, 19.76it/s]
epoch   1 loss 14.7359:  72%|███████▏  | 18196/25113 [16:53<05:50, 19.76it/s]
epoch   1 loss 14.7359:  72%|███████▏  | 18196/25113 [16:53<05:50, 19.76it/s]
epoch   1 loss 14.7359:  72%|███████▏  | 18199/25113 [16:53<05:58, 19.29it/s]
epoch   1 loss 14.7355:  72%|███████▏  | 18199/25113 [16:53<05:58, 19.29it/s]
epoch   1 loss 14.7358:  72%|███████▏  | 18199/25113 [16:53<05:58, 19.29it/s]
epoch   1 loss 14.7362:  72%|███████▏  | 18199/25113 [16:53<05:58, 19.29it/s]
epoch   1 loss 14.7362:  72%|███████▏  | 18202/25113 [16:53<05:32, 20.76it/s]
epoch   1 loss 14.7360:  72%|███████▏  | 18202/25113 [16:53<05:32, 20.76it/s]
epoch   1 loss 14.7363:  72%|███████▏  | 18202/25113 [16:53<05:32, 20.76it/s]
epoch   1 loss 14.7368:  72%|███████▏  | 18202/25113 [16:53<05:32, 20.76it/s]
epoch   1 loss 14.7368:  72%|███████▏  | 18205/25113 [16:53<05:25, 21.23it/s]
epoch   1 loss 14.7369:  72%|███████▏  | 18205/25113 [16:53<05:25, 21.23it/s]
epoch   1 loss 14.7373:  72%|███████▏  | 18205/25113 [16:53<05:25, 21.23it/s]
epoch   1 loss 14.7369:  72%|███████▏  | 18205/25113 [16:53<05:25, 21.23it/s]
epoch   1 loss 14.7369:  73%|███████▎  | 18208/25113 [16:53<05:43, 20.08it/s]
epoch   1 loss 14.7370:  73%|███████▎  | 18208/25113 [16:53<05:43, 20.08it/s]
epoch   1 loss 14.7374:  73%|███████▎  | 18208/25113 [16:53<05:43, 20.08it/s]
epoch   1 loss 14.7372:  73%|███████▎  | 18208/25113 [16:53<05:43, 20.08it/s]
epoch   1 loss 14.7372:  73%|███████▎  | 18211/25113 [16:53<05:52, 19.59it/s]
epoch   1 loss 14.7374:  73%|███████▎  | 18211/25113 [16:53<05:52, 19.59it/s]
epoch   1 loss 14.7375:  73%|███████▎  | 18211/25113 [16:53<05:52, 19.59it/s]
epoch   1 loss 14.7375:  73%|███████▎  | 18213/25113 [16:53<06:07, 18.75it/s]
epoch   1 loss 14.7378:  73%|███████▎  | 18213/25113 [16:53<06:07, 18.75it/s]
epoch   1 loss 14.7380:  73%|███████▎  | 18213/25113 [16:54<06:07, 18.75it/s]
epoch   1 loss 14.7380:  73%|███████▎  | 18215/25113 [16:54<06:15, 18.38it/s]
epoch   1 loss 14.7384:  73%|███████▎  | 18215/25113 [16:54<06:15, 18.38it/s]
epoch   1 loss 14.7383:  73%|███████▎  | 18215/25113 [16:54<06:15, 18.38it/s]
epoch   1 loss 14.7382:  73%|███████▎  | 18215/25113 [16:54<06:15, 18.38it/s]
epoch   1 loss 14.7382:  73%|███████▎  | 18218/25113 [16:54<05:42, 20.12it/s]
epoch   1 loss 14.7381:  73%|███████▎  | 18218/25113 [16:54<05:42, 20.12it/s]
epoch   1 loss 14.7381:  73%|███████▎  | 18218/25113 [16:54<05:42, 20.12it/s]
epoch   1 loss 14.7382:  73%|███████▎  | 18218/25113 [16:54<05:42, 20.12it/s]
epoch   1 loss 14.7382:  73%|███████▎  | 18221/25113 [16:54<05:35, 20.56it/s]
epoch   1 loss 14.7382:  73%|███████▎  | 18221/25113 [16:54<05:35, 20.56it/s]
epoch   1 loss 14.7379:  73%|███████▎  | 18221/25113 [16:54<05:35, 20.56it/s]
epoch   1 loss 14.7384:  73%|███████▎  | 18221/25113 [16:54<05:35, 20.56it/s]
epoch   1 loss 14.7384:  73%|███████▎  | 18224/25113 [16:54<06:24, 17.93it/s]
epoch   1 loss 14.7383:  73%|███████▎  | 18224/25113 [16:54<06:24, 17.93it/s]
epoch   1 loss 14.7384:  73%|███████▎  | 18224/25113 [16:54<06:24, 17.93it/s]
epoch   1 loss 14.7383:  73%|███████▎  | 18224/25113 [16:54<06:24, 17.93it/s]
epoch   1 loss 14.7383:  73%|███████▎  | 18227/25113 [16:54<06:17, 18.26it/s]
epoch   1 loss 14.7382:  73%|███████▎  | 18227/25113 [16:54<06:17, 18.26it/s]
epoch   1 loss 14.7384:  73%|███████▎  | 18227/25113 [16:54<06:17, 18.26it/s]
epoch   1 loss 14.7385:  73%|███████▎  | 18227/25113 [16:54<06:17, 18.26it/s]
epoch   1 loss 14.7385:  73%|███████▎  | 18230/25113 [16:54<05:41, 20.15it/s]
epoch   1 loss 14.7384:  73%|███████▎  | 18230/25113 [16:54<05:41, 20.15it/s]
epoch   1 loss 14.7381:  73%|███████▎  | 18230/25113 [16:54<05:41, 20.15it/s]
epoch   1 loss 14.7384:  73%|███████▎  | 18230/25113 [16:54<05:41, 20.15it/s]
epoch   1 loss 14.7384:  73%|███████▎  | 18233/25113 [16:54<05:18, 21.59it/s]
epoch   1 loss 14.7386:  73%|███████▎  | 18233/25113 [16:54<05:18, 21.59it/s]
epoch   1 loss 14.7383:  73%|███████▎  | 18233/25113 [16:55<05:18, 21.59it/s]
epoch   1 loss 14.7383:  73%|███████▎  | 18233/25113 [16:55<05:18, 21.59it/s]
epoch   1 loss 14.7383:  73%|███████▎  | 18236/25113 [16:55<05:48, 19.72it/s]
epoch   1 loss 14.7382:  73%|███████▎  | 18236/25113 [16:55<05:48, 19.72it/s]
epoch   1 loss 14.7377:  73%|███████▎  | 18236/25113 [16:55<05:48, 19.72it/s]
epoch   1 loss 14.7376:  73%|███████▎  | 18236/25113 [16:55<05:48, 19.72it/s]
epoch   1 loss 14.7376:  73%|███████▎  | 18239/25113 [16:55<05:47, 19.77it/s]
epoch   1 loss 14.7372:  73%|███████▎  | 18239/25113 [16:55<05:47, 19.77it/s]
epoch   1 loss 14.7372:  73%|███████▎  | 18239/25113 [16:55<05:47, 19.77it/s]
epoch   1 loss 14.7368:  73%|███████▎  | 18239/25113 [16:55<05:47, 19.77it/s]
epoch   1 loss 14.7368:  73%|███████▎  | 18242/25113 [16:55<05:51, 19.54it/s]
epoch   1 loss 14.7369:  73%|███████▎  | 18242/25113 [16:55<05:51, 19.54it/s]
epoch   1 loss 14.7369:  73%|███████▎  | 18242/25113 [16:55<05:51, 19.54it/s]
epoch   1 loss 14.7370:  73%|███████▎  | 18242/25113 [16:55<05:51, 19.54it/s]
epoch   1 loss 14.7370:  73%|███████▎  | 18245/25113 [16:55<05:59, 19.11it/s]
epoch   1 loss 14.7368:  73%|███████▎  | 18245/25113 [16:55<05:59, 19.11it/s]
epoch   1 loss 14.7366:  73%|███████▎  | 18245/25113 [16:55<05:59, 19.11it/s]
epoch   1 loss 14.7366:  73%|███████▎  | 18247/25113 [16:55<05:56, 19.28it/s]
epoch   1 loss 14.7369:  73%|███████▎  | 18247/25113 [16:55<05:56, 19.28it/s]
epoch   1 loss 14.7367:  73%|███████▎  | 18247/25113 [16:55<05:56, 19.28it/s]
epoch   1 loss 14.7369:  73%|███████▎  | 18247/25113 [16:55<05:56, 19.28it/s]
epoch   1 loss 14.7369:  73%|███████▎  | 18250/25113 [16:55<06:03, 18.90it/s]
epoch   1 loss 14.7367:  73%|███████▎  | 18250/25113 [16:55<06:03, 18.90it/s]
epoch   1 loss 14.7364:  73%|███████▎  | 18250/25113 [16:55<06:03, 18.90it/s]
epoch   1 loss 14.7364:  73%|███████▎  | 18252/25113 [16:55<06:13, 18.35it/s]
epoch   1 loss 14.7360:  73%|███████▎  | 18252/25113 [16:56<06:13, 18.35it/s]
epoch   1 loss 14.7357:  73%|███████▎  | 18252/25113 [16:56<06:13, 18.35it/s]
epoch   1 loss 14.7357:  73%|███████▎  | 18254/25113 [16:56<06:21, 17.96it/s]
epoch   1 loss 14.7357:  73%|███████▎  | 18254/25113 [16:56<06:21, 17.96it/s]
epoch   1 loss 14.7356:  73%|███████▎  | 18254/25113 [16:56<06:21, 17.96it/s]
epoch   1 loss 14.7356:  73%|███████▎  | 18256/25113 [16:56<06:12, 18.39it/s]
epoch   1 loss 14.7355:  73%|███████▎  | 18256/25113 [16:56<06:12, 18.39it/s]
epoch   1 loss 14.7357:  73%|███████▎  | 18256/25113 [16:56<06:12, 18.39it/s]
epoch   1 loss 14.7357:  73%|███████▎  | 18258/25113 [16:56<06:26, 17.74it/s]
epoch   1 loss 14.7356:  73%|███████▎  | 18258/25113 [16:56<06:26, 17.74it/s]
epoch   1 loss 14.7357:  73%|███████▎  | 18258/25113 [16:56<06:26, 17.74it/s]
epoch   1 loss 14.7357:  73%|███████▎  | 18260/25113 [16:56<06:50, 16.71it/s]
epoch   1 loss 14.7355:  73%|███████▎  | 18260/25113 [16:56<06:50, 16.71it/s]
epoch   1 loss 14.7361:  73%|███████▎  | 18260/25113 [16:56<06:50, 16.71it/s]
epoch   1 loss 14.7361:  73%|███████▎  | 18262/25113 [16:56<06:54, 16.52it/s]
epoch   1 loss 14.7365:  73%|███████▎  | 18262/25113 [16:56<06:54, 16.52it/s]
epoch   1 loss 14.7363:  73%|███████▎  | 18262/25113 [16:56<06:54, 16.52it/s]
epoch   1 loss 14.7363:  73%|███████▎  | 18264/25113 [16:56<06:42, 17.03it/s]
epoch   1 loss 14.7365:  73%|███████▎  | 18264/25113 [16:56<06:42, 17.03it/s]
epoch   1 loss 14.7368:  73%|███████▎  | 18264/25113 [16:56<06:42, 17.03it/s]
epoch   1 loss 14.7368:  73%|███████▎  | 18266/25113 [16:56<06:48, 16.75it/s]
epoch   1 loss 14.7372:  73%|███████▎  | 18266/25113 [16:56<06:48, 16.75it/s]
epoch   1 loss 14.7371:  73%|███████▎  | 18266/25113 [16:56<06:48, 16.75it/s]
epoch   1 loss 14.7371:  73%|███████▎  | 18268/25113 [16:56<06:52, 16.59it/s]
epoch   1 loss 14.7368:  73%|███████▎  | 18268/25113 [16:56<06:52, 16.59it/s]
epoch   1 loss 14.7367:  73%|███████▎  | 18268/25113 [16:57<06:52, 16.59it/s]
epoch   1 loss 14.7367:  73%|███████▎  | 18270/25113 [16:57<06:45, 16.87it/s]
epoch   1 loss 14.7367:  73%|███████▎  | 18270/25113 [16:57<06:45, 16.87it/s]
epoch   1 loss 14.7367:  73%|███████▎  | 18270/25113 [16:57<06:45, 16.87it/s]
epoch   1 loss 14.7371:  73%|███████▎  | 18270/25113 [16:57<06:45, 16.87it/s]
epoch   1 loss 14.7371:  73%|███████▎  | 18273/25113 [16:57<05:45, 19.80it/s]
epoch   1 loss 14.7371:  73%|███████▎  | 18273/25113 [16:57<05:45, 19.80it/s]
epoch   1 loss 14.7372:  73%|███████▎  | 18273/25113 [16:57<05:45, 19.80it/s]
epoch   1 loss 14.7373:  73%|███████▎  | 18273/25113 [16:57<05:45, 19.80it/s]
epoch   1 loss 14.7373:  73%|███████▎  | 18276/25113 [16:57<06:15, 18.20it/s]
epoch   1 loss 14.7378:  73%|███████▎  | 18276/25113 [16:57<06:15, 18.20it/s]
epoch   1 loss 14.7376:  73%|███████▎  | 18276/25113 [16:57<06:15, 18.20it/s]
epoch   1 loss 14.7376:  73%|███████▎  | 18278/25113 [16:57<06:31, 17.44it/s]
epoch   1 loss 14.7372:  73%|███████▎  | 18278/25113 [16:57<06:31, 17.44it/s]
epoch   1 loss 14.7370:  73%|███████▎  | 18278/25113 [16:57<06:31, 17.44it/s]
epoch   1 loss 14.7365:  73%|███████▎  | 18278/25113 [16:57<06:31, 17.44it/s]
epoch   1 loss 14.7365:  73%|███████▎  | 18281/25113 [16:57<06:00, 18.95it/s]
epoch   1 loss 14.7365:  73%|███████▎  | 18281/25113 [16:57<06:00, 18.95it/s]
epoch   1 loss 14.7370:  73%|███████▎  | 18281/25113 [16:57<06:00, 18.95it/s]
epoch   1 loss 14.7370:  73%|███████▎  | 18283/25113 [16:57<06:04, 18.76it/s]
epoch   1 loss 14.7371:  73%|███████▎  | 18283/25113 [16:57<06:04, 18.76it/s]
epoch   1 loss 14.7371:  73%|███████▎  | 18283/25113 [16:57<06:04, 18.76it/s]
epoch   1 loss 14.7371:  73%|███████▎  | 18285/25113 [16:57<06:24, 17.76it/s]
epoch   1 loss 14.7369:  73%|███████▎  | 18285/25113 [16:57<06:24, 17.76it/s]
epoch   1 loss 14.7374:  73%|███████▎  | 18285/25113 [16:57<06:24, 17.76it/s]
epoch   1 loss 14.7370:  73%|███████▎  | 18285/25113 [16:57<06:24, 17.76it/s]
epoch   1 loss 14.7370:  73%|███████▎  | 18288/25113 [16:57<05:50, 19.47it/s]
epoch   1 loss 14.7367:  73%|███████▎  | 18288/25113 [16:58<05:50, 19.47it/s]
epoch   1 loss 14.7367:  73%|███████▎  | 18288/25113 [16:58<05:50, 19.47it/s]
epoch   1 loss 14.7367:  73%|███████▎  | 18290/25113 [16:58<06:05, 18.69it/s]
epoch   1 loss 14.7367:  73%|███████▎  | 18290/25113 [16:58<06:05, 18.69it/s]
epoch   1 loss 14.7365:  73%|███████▎  | 18290/25113 [16:58<06:05, 18.69it/s]
epoch   1 loss 14.7365:  73%|███████▎  | 18292/25113 [16:58<06:00, 18.90it/s]
epoch   1 loss 14.7365:  73%|███████▎  | 18292/25113 [16:58<06:00, 18.90it/s]
epoch   1 loss 14.7365:  73%|███████▎  | 18292/25113 [16:58<06:00, 18.90it/s]
epoch   1 loss 14.7365:  73%|███████▎  | 18292/25113 [16:58<06:00, 18.90it/s]
epoch   1 loss 14.7365:  73%|███████▎  | 18295/25113 [16:58<05:44, 19.80it/s]
epoch   1 loss 14.7368:  73%|███████▎  | 18295/25113 [16:58<05:44, 19.80it/s]
epoch   1 loss 14.7362:  73%|███████▎  | 18295/25113 [16:58<05:44, 19.80it/s]
epoch   1 loss 14.7365:  73%|███████▎  | 18295/25113 [16:58<05:44, 19.80it/s]
epoch   1 loss 14.7362:  73%|███████▎  | 18295/25113 [16:58<05:44, 19.80it/s]
epoch   1 loss 14.7362:  73%|███████▎  | 18299/25113 [16:58<04:51, 23.37it/s]
epoch   1 loss 14.7360:  73%|███████▎  | 18299/25113 [16:58<04:51, 23.37it/s]
epoch   1 loss 14.7360:  73%|███████▎  | 18299/25113 [16:58<04:51, 23.37it/s]
epoch   1 loss 14.7360:  73%|███████▎  | 18299/25113 [16:58<04:51, 23.37it/s]
epoch   1 loss 14.7360:  73%|███████▎  | 18302/25113 [16:58<05:00, 22.66it/s]
epoch   1 loss 14.7363:  73%|███████▎  | 18302/25113 [16:58<05:00, 22.66it/s]
epoch   1 loss 14.7368:  73%|███████▎  | 18302/25113 [16:58<05:00, 22.66it/s]
epoch   1 loss 14.7372:  73%|███████▎  | 18302/25113 [16:58<05:00, 22.66it/s]
epoch   1 loss 14.7372:  73%|███████▎  | 18305/25113 [16:58<05:38, 20.11it/s]
epoch   1 loss 14.7376:  73%|███████▎  | 18305/25113 [16:58<05:38, 20.11it/s]
epoch   1 loss 14.7376:  73%|███████▎  | 18305/25113 [16:58<05:38, 20.11it/s]
epoch   1 loss 14.7380:  73%|███████▎  | 18305/25113 [16:58<05:38, 20.11it/s]
epoch   1 loss 14.7380:  73%|███████▎  | 18308/25113 [16:58<05:35, 20.28it/s]
epoch   1 loss 14.7379:  73%|███████▎  | 18308/25113 [16:58<05:35, 20.28it/s]
epoch   1 loss 14.7378:  73%|███████▎  | 18308/25113 [16:58<05:35, 20.28it/s]
epoch   1 loss 14.7384:  73%|███████▎  | 18308/25113 [16:59<05:35, 20.28it/s]
epoch   1 loss 14.7384:  73%|███████▎  | 18311/25113 [16:59<05:16, 21.47it/s]
epoch   1 loss 14.7388:  73%|███████▎  | 18311/25113 [16:59<05:16, 21.47it/s]
epoch   1 loss 14.7387:  73%|███████▎  | 18311/25113 [16:59<05:16, 21.47it/s]
epoch   1 loss 14.7383:  73%|███████▎  | 18311/25113 [16:59<05:16, 21.47it/s]
epoch   1 loss 14.7383:  73%|███████▎  | 18314/25113 [16:59<05:22, 21.11it/s]
epoch   1 loss 14.7382:  73%|███████▎  | 18314/25113 [16:59<05:22, 21.11it/s]
epoch   1 loss 14.7380:  73%|███████▎  | 18314/25113 [16:59<05:22, 21.11it/s]
epoch   1 loss 14.7381:  73%|███████▎  | 18314/25113 [16:59<05:22, 21.11it/s]
epoch   1 loss 14.7381:  73%|███████▎  | 18317/25113 [16:59<05:26, 20.84it/s]
epoch   1 loss 14.7386:  73%|███████▎  | 18317/25113 [16:59<05:26, 20.84it/s]
epoch   1 loss 14.7384:  73%|███████▎  | 18317/25113 [16:59<05:26, 20.84it/s]
epoch   1 loss 14.7383:  73%|███████▎  | 18317/25113 [16:59<05:26, 20.84it/s]
epoch   1 loss 14.7383:  73%|███████▎  | 18320/25113 [16:59<05:36, 20.18it/s]
epoch   1 loss 14.7379:  73%|███████▎  | 18320/25113 [16:59<05:36, 20.18it/s]
epoch   1 loss 14.7379:  73%|███████▎  | 18320/25113 [16:59<05:36, 20.18it/s]
epoch   1 loss 14.7380:  73%|███████▎  | 18320/25113 [16:59<05:36, 20.18it/s]
epoch   1 loss 14.7380:  73%|███████▎  | 18323/25113 [16:59<06:04, 18.62it/s]
epoch   1 loss 14.7382:  73%|███████▎  | 18323/25113 [16:59<06:04, 18.62it/s]
epoch   1 loss 14.7382:  73%|███████▎  | 18323/25113 [16:59<06:04, 18.62it/s]
epoch   1 loss 14.7382:  73%|███████▎  | 18325/25113 [16:59<06:26, 17.55it/s]
epoch   1 loss 14.7383:  73%|███████▎  | 18325/25113 [16:59<06:26, 17.55it/s]
epoch   1 loss 14.7385:  73%|███████▎  | 18325/25113 [16:59<06:26, 17.55it/s]
epoch   1 loss 14.7385:  73%|███████▎  | 18327/25113 [16:59<06:49, 16.58it/s]
epoch   1 loss 14.7385:  73%|███████▎  | 18327/25113 [17:00<06:49, 16.58it/s]
epoch   1 loss 14.7389:  73%|███████▎  | 18327/25113 [17:00<06:49, 16.58it/s]
epoch   1 loss 14.7389:  73%|███████▎  | 18329/25113 [17:00<06:58, 16.22it/s]
epoch   1 loss 14.7389:  73%|███████▎  | 18329/25113 [17:00<06:58, 16.22it/s]
epoch   1 loss 14.7388:  73%|███████▎  | 18329/25113 [17:00<06:58, 16.22it/s]
epoch   1 loss 14.7391:  73%|███████▎  | 18329/25113 [17:00<06:58, 16.22it/s]
epoch   1 loss 14.7391:  73%|███████▎  | 18332/25113 [17:00<06:31, 17.30it/s]
epoch   1 loss 14.7388:  73%|███████▎  | 18332/25113 [17:00<06:31, 17.30it/s]
epoch   1 loss 14.7387:  73%|███████▎  | 18332/25113 [17:00<06:31, 17.30it/s]
epoch   1 loss 14.7387:  73%|███████▎  | 18334/25113 [17:00<06:32, 17.27it/s]
epoch   1 loss 14.7391:  73%|███████▎  | 18334/25113 [17:00<06:32, 17.27it/s]
epoch   1 loss 14.7389:  73%|███████▎  | 18334/25113 [17:00<06:32, 17.27it/s]
epoch   1 loss 14.7389:  73%|███████▎  | 18334/25113 [17:00<06:32, 17.27it/s]
epoch   1 loss 14.7389:  73%|███████▎  | 18337/25113 [17:00<06:02, 18.67it/s]
epoch   1 loss 14.7400:  73%|███████▎  | 18337/25113 [17:00<06:02, 18.67it/s]
epoch   1 loss 14.7399:  73%|███████▎  | 18337/25113 [17:00<06:02, 18.67it/s]
epoch   1 loss 14.7399:  73%|███████▎  | 18339/25113 [17:00<05:57, 18.96it/s]
epoch   1 loss 14.7401:  73%|███████▎  | 18339/25113 [17:00<05:57, 18.96it/s]
epoch   1 loss 14.7399:  73%|███████▎  | 18339/25113 [17:00<05:57, 18.96it/s]
epoch   1 loss 14.7395:  73%|███████▎  | 18339/25113 [17:00<05:57, 18.96it/s]
epoch   1 loss 14.7395:  73%|███████▎  | 18342/25113 [17:00<05:22, 20.99it/s]
epoch   1 loss 14.7393:  73%|███████▎  | 18342/25113 [17:00<05:22, 20.99it/s]
epoch   1 loss 14.7392:  73%|███████▎  | 18342/25113 [17:00<05:22, 20.99it/s]
epoch   1 loss 14.7391:  73%|███████▎  | 18342/25113 [17:00<05:22, 20.99it/s]
epoch   1 loss 14.7391:  73%|███████▎  | 18345/25113 [17:00<06:07, 18.42it/s]
epoch   1 loss 14.7391:  73%|███████▎  | 18345/25113 [17:00<06:07, 18.42it/s]
epoch   1 loss 14.7396:  73%|███████▎  | 18345/25113 [17:01<06:07, 18.42it/s]
epoch   1 loss 14.7396:  73%|███████▎  | 18347/25113 [17:01<06:28, 17.41it/s]
epoch   1 loss 14.7396:  73%|███████▎  | 18347/25113 [17:01<06:28, 17.41it/s]
epoch   1 loss 14.7394:  73%|███████▎  | 18347/25113 [17:01<06:28, 17.41it/s]
epoch   1 loss 14.7394:  73%|███████▎  | 18349/25113 [17:01<06:37, 17.04it/s]
epoch   1 loss 14.7397:  73%|███████▎  | 18349/25113 [17:01<06:37, 17.04it/s]
epoch   1 loss 14.7396:  73%|███████▎  | 18349/25113 [17:01<06:37, 17.04it/s]
epoch   1 loss 14.7393:  73%|███████▎  | 18349/25113 [17:01<06:37, 17.04it/s]
epoch   1 loss 14.7393:  73%|███████▎  | 18352/25113 [17:01<05:51, 19.23it/s]
epoch   1 loss 14.7396:  73%|███████▎  | 18352/25113 [17:01<05:51, 19.23it/s]
epoch   1 loss 14.7397:  73%|███████▎  | 18352/25113 [17:01<05:51, 19.23it/s]
epoch   1 loss 14.7395:  73%|███████▎  | 18352/25113 [17:01<05:51, 19.23it/s]
epoch   1 loss 14.7395:  73%|███████▎  | 18355/25113 [17:01<05:47, 19.43it/s]
epoch   1 loss 14.7395:  73%|███████▎  | 18355/25113 [17:01<05:47, 19.43it/s]
epoch   1 loss 14.7398:  73%|███████▎  | 18355/25113 [17:01<05:47, 19.43it/s]
epoch   1 loss 14.7398:  73%|███████▎  | 18357/25113 [17:01<06:13, 18.07it/s]
epoch   1 loss 14.7401:  73%|███████▎  | 18357/25113 [17:01<06:13, 18.07it/s]
epoch   1 loss 14.7405:  73%|███████▎  | 18357/25113 [17:01<06:13, 18.07it/s]
epoch   1 loss 14.7405:  73%|███████▎  | 18359/25113 [17:01<06:12, 18.13it/s]
epoch   1 loss 14.7404:  73%|███████▎  | 18359/25113 [17:01<06:12, 18.13it/s]
epoch   1 loss 14.7404:  73%|███████▎  | 18359/25113 [17:01<06:12, 18.13it/s]
epoch   1 loss 14.7409:  73%|███████▎  | 18359/25113 [17:01<06:12, 18.13it/s]
epoch   1 loss 14.7409:  73%|███████▎  | 18362/25113 [17:01<05:36, 20.05it/s]
epoch   1 loss 14.7409:  73%|███████▎  | 18362/25113 [17:01<05:36, 20.05it/s]
