args: Namespace(seed=42, text_max_len=512, num_train_epochs=3, model_class='QAMatchModel', dataset_name='hard_msmarco', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='Luyu/co-condenser-marco-retriever', model_save_prefix='no_reg_v1-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=False, only_final=False, load_model=False, load_model_path=None, save_model_dict='/data/cme/mix/model/', last_model_dict='/data/cme/mix/last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=False, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
train_step_function is match_train_step_for_qa_input
[{'params': <generator object Module.parameters at 0x7f32ad18f300>, 'lr': 1e-05}]
 55%|█████▌    | 1930/3490 [2:21:54<1:55:00,  4.42s/it]
 55%|█████▌    | 1931/3490 [2:21:59<1:54:56,  4.42s/it]
 55%|█████▌    | 1932/3490 [2:22:03<1:54:37,  4.41s/it]
 55%|█████▌    | 1933/3490 [2:22:07<1:54:44,  4.42s/it]
 55%|█████▌    | 1934/3490 [2:22:12<1:54:30,  4.42s/it]
 55%|█████▌    | 1935/3490 [2:22:16<1:54:16,  4.41s/it]
 55%|█████▌    | 1936/3490 [2:22:21<1:54:08,  4.41s/it]
 56%|█████▌    | 1937/3490 [2:22:25<1:54:01,  4.41s/it]
 56%|█████▌    | 1938/3490 [2:22:29<1:53:54,  4.40s/it]
 56%|█████▌    | 1939/3490 [2:22:34<1:53:48,  4.40s/it]
 56%|█████▌    | 1940/3490 [2:22:38<1:53:50,  4.41s/it]
 56%|█████▌    | 1941/3490 [2:22:43<1:53:41,  4.40s/it]
 56%|█████▌    | 1942/3490 [2:22:47<1:53:43,  4.41s/it]
 56%|█████▌    | 1943/3490 [2:22:51<1:53:32,  4.40s/it]
 56%|█████▌    | 1944/3490 [2:22:56<1:53:38,  4.41s/it]
 56%|█████▌    | 1945/3490 [2:23:00<1:53:20,  4.40s/it]
 56%|█████▌    | 1946/3490 [2:23:05<1:53:24,  4.41s/it]
 56%|█████▌    | 1947/3490 [2:23:09<1:53:12,  4.40s/it]
 56%|█████▌    | 1948/3490 [2:23:14<1:53:29,  4.42s/it]
 56%|█████▌    | 1949/3490 [2:23:18<1:53:57,  4.44s/it]
 56%|█████▌    | 1950/3490 [2:23:22<1:53:39,  4.43s/it]
 56%|█████▌    | 1951/3490 [2:23:27<1:53:33,  4.43s/it]
 56%|█████▌    | 1952/3490 [2:23:31<1:53:20,  4.42s/it]
 56%|█████▌    | 1953/3490 [2:23:36<1:53:16,  4.42s/it]
 56%|█████▌    | 1954/3490 [2:23:40<1:53:01,  4.42s/it]
 56%|█████▌    | 1955/3490 [2:23:44<1:52:54,  4.41s/it]
 56%|█████▌    | 1956/3490 [2:23:49<1:53:03,  4.42s/it]
 56%|█████▌    | 1957/3490 [2:23:53<1:52:49,  4.42s/it]
 56%|█████▌    | 1958/3490 [2:23:58<1:52:51,  4.42s/it]
 56%|█████▌    | 1959/3490 [2:24:02<1:52:48,  4.42s/it]
 56%|█████▌    | 1960/3490 [2:24:07<1:52:34,  4.41s/it]
 56%|█████▌    | 1961/3490 [2:24:11<1:52:40,  4.42s/it]
 56%|█████▌    | 1962/3490 [2:24:15<1:52:25,  4.41s/it]
 56%|█████▌    | 1963/3490 [2:24:20<1:52:44,  4.43s/it]
 56%|█████▋    | 1964/3490 [2:24:24<1:52:32,  4.42s/it]
 56%|█████▋    | 1965/3490 [2:24:29<1:52:47,  4.44s/it]
 56%|█████▋    | 1966/3490 [2:24:33<1:52:26,  4.43s/it]
 56%|█████▋    | 1967/3490 [2:24:38<1:52:09,  4.42s/it]
 56%|█████▋    | 1968/3490 [2:24:42<1:52:09,  4.42s/it]
 56%|█████▋    | 1969/3490 [2:24:46<1:52:09,  4.42s/it]
 56%|█████▋    | 1970/3490 [2:24:51<1:51:58,  4.42s/it]
 56%|█████▋    | 1971/3490 [2:24:55<1:52:05,  4.43s/it]
 57%|█████▋    | 1972/3490 [2:25:00<1:51:48,  4.42s/it]
 57%|█████▋    | 1973/3490 [2:25:04<1:52:04,  4.43s/it]
 57%|█████▋    | 1974/3490 [2:25:09<1:52:00,  4.43s/it]
 57%|█████▋    | 1975/3490 [2:25:13<1:51:51,  4.43s/it]
 57%|█████▋    | 1976/3490 [2:25:17<1:51:55,  4.44s/it]
 57%|█████▋    | 1977/3490 [2:25:22<1:51:49,  4.43s/it]
 57%|█████▋    | 1978/3490 [2:25:26<1:51:46,  4.44s/it]
 57%|█████▋    | 1979/3490 [2:25:31<1:51:26,  4.43s/it]
 57%|█████▋    | 1980/3490 [2:25:35<1:51:21,  4.42s/it]
 57%|█████▋    | 1981/3490 [2:25:40<1:51:02,  4.42s/it]
 57%|█████▋    | 1982/3490 [2:25:44<1:50:54,  4.41s/it]
 57%|█████▋    | 1983/3490 [2:25:48<1:50:45,  4.41s/it]
 57%|█████▋    | 1984/3490 [2:25:53<1:50:38,  4.41s/it]
 57%|█████▋    | 1985/3490 [2:25:57<1:50:42,  4.41s/it]
 57%|█████▋    | 1986/3490 [2:26:02<1:50:30,  4.41s/it]
 57%|█████▋    | 1987/3490 [2:26:06<1:50:27,  4.41s/it]
 57%|█████▋    | 1988/3490 [2:26:10<1:50:17,  4.41s/it]
 57%|█████▋    | 1989/3490 [2:26:15<1:50:15,  4.41s/it]
 57%|█████▋    | 1990/3490 [2:26:19<1:50:33,  4.42s/it]
 57%|█████▋    | 1991/3490 [2:26:24<1:50:32,  4.42s/it]
 57%|█████▋    | 1992/3490 [2:26:28<1:50:30,  4.43s/it]
 57%|█████▋    | 1993/3490 [2:26:33<1:50:25,  4.43s/it]
 57%|█████▋    | 1994/3490 [2:26:37<1:50:32,  4.43s/it]
 57%|█████▋    | 1995/3490 [2:26:41<1:50:21,  4.43s/it]
 57%|█████▋    | 1996/3490 [2:26:46<1:50:23,  4.43s/it]
 57%|█████▋    | 1997/3490 [2:26:50<1:50:11,  4.43s/it]
 57%|█████▋    | 1998/3490 [2:26:55<1:49:49,  4.42s/it]
 57%|█████▋    | 1999/3490 [2:26:59<1:49:45,  4.42s/it]
 57%|█████▋    | 2000/3490 [2:27:03<1:49:34,  4.41s/it]
 57%|█████▋    | 2001/3490 [2:27:08<1:49:33,  4.41s/it]
 57%|█████▋    | 2002/3490 [2:27:12<1:49:18,  4.41s/it]
 57%|█████▋    | 2003/3490 [2:27:17<1:49:09,  4.40s/it]
 57%|█████▋    | 2004/3490 [2:27:21<1:49:00,  4.40s/it]
 57%|█████▋    | 2005/3490 [2:27:26<1:49:23,  4.42s/it]
 57%|█████▋    | 2006/3490 [2:27:30<1:49:18,  4.42s/it]
 58%|█████▊    | 2007/3490 [2:27:34<1:49:13,  4.42s/it]
 58%|█████▊    | 2008/3490 [2:27:39<1:49:09,  4.42s/it]
 58%|█████▊    | 2009/3490 [2:27:43<1:48:56,  4.41s/it]
 58%|█████▊    | 2010/3490 [2:27:48<1:48:44,  4.41s/it]
 58%|█████▊    | 2011/3490 [2:27:52<1:48:50,  4.42s/it]
 58%|█████▊    | 2012/3490 [2:27:56<1:49:03,  4.43s/it]
 58%|█████▊    | 2013/3490 [2:28:01<1:49:10,  4.43s/it]
 58%|█████▊    | 2014/3490 [2:28:05<1:48:49,  4.42s/it]
 58%|█████▊    | 2015/3490 [2:28:10<1:48:40,  4.42s/it]
 58%|█████▊    | 2016/3490 [2:28:14<1:48:28,  4.42s/it]
 58%|█████▊    | 2017/3490 [2:28:19<1:48:24,  4.42s/it]
 58%|█████▊    | 2018/3490 [2:28:23<1:48:09,  4.41s/it]
 58%|█████▊    | 2019/3490 [2:28:27<1:47:54,  4.40s/it]
 58%|█████▊    | 2020/3490 [2:28:32<1:47:49,  4.40s/it]
 58%|█████▊    | 2021/3490 [2:28:36<1:47:45,  4.40s/it]
 58%|█████▊    | 2022/3490 [2:28:41<1:47:39,  4.40s/it]
 58%|█████▊    | 2023/3490 [2:28:45<1:47:33,  4.40s/it]
 58%|█████▊    | 2024/3490 [2:28:49<1:47:37,  4.40s/it]
 58%|█████▊    | 2025/3490 [2:28:54<1:47:30,  4.40s/it]
 58%|█████▊    | 2026/3490 [2:28:58<1:47:33,  4.41s/it]
 58%|█████▊    | 2027/3490 [2:29:03<1:47:27,  4.41s/it]
 58%|█████▊    | 2028/3490 [2:29:07<1:47:23,  4.41s/it]
 58%|█████▊    | 2029/3490 [2:29:11<1:47:16,  4.41s/it]
 58%|█████▊    | 2030/3490 [2:29:16<1:47:07,  4.40s/it]
 58%|█████▊    | 2031/3490 [2:29:20<1:47:09,  4.41s/it]
 58%|█████▊    | 2032/3490 [2:29:25<1:47:08,  4.41s/it]
 58%|█████▊    | 2033/3490 [2:29:29<1:47:06,  4.41s/it]
 58%|█████▊    | 2034/3490 [2:29:33<1:47:02,  4.41s/it]
 58%|█████▊    | 2035/3490 [2:29:38<1:47:02,  4.41s/it]
 58%|█████▊    | 2036/3490 [2:29:42<1:47:10,  4.42s/it]
 58%|█████▊    | 2037/3490 [2:29:47<1:46:54,  4.41s/it]
 58%|█████▊    | 2038/3490 [2:29:51<1:46:52,  4.42s/it]
 58%|█████▊    | 2039/3490 [2:29:56<1:46:44,  4.41s/it]
 58%|█████▊    | 2040/3490 [2:30:00<1:46:54,  4.42s/it]
 58%|█████▊    | 2041/3490 [2:30:04<1:46:50,  4.42s/it]
 59%|█████▊    | 2042/3490 [2:30:09<1:46:33,  4.42s/it]
 59%|█████▊    | 2043/3490 [2:30:13<1:46:35,  4.42s/it]
 59%|█████▊    | 2044/3490 [2:30:18<1:46:29,  4.42s/it]
 59%|█████▊    | 2045/3490 [2:30:22<1:46:31,  4.42s/it]
 59%|█████▊    | 2046/3490 [2:30:26<1:46:25,  4.42s/it]
 59%|█████▊    | 2047/3490 [2:30:31<1:46:13,  4.42s/it]
 59%|█████▊    | 2048/3490 [2:30:35<1:46:02,  4.41s/it]
 59%|█████▊    | 2049/3490 [2:30:40<1:45:53,  4.41s/it]
 59%|█████▊    | 2050/3490 [2:30:44<1:45:48,  4.41s/it]
 59%|█████▉    | 2051/3490 [2:30:48<1:45:39,  4.41s/it]
 59%|█████▉    | 2052/3490 [2:30:53<1:45:34,  4.41s/it]
 59%|█████▉    | 2053/3490 [2:30:57<1:45:31,  4.41s/it]
 59%|█████▉    | 2054/3490 [2:31:02<1:45:22,  4.40s/it]
 59%|█████▉    | 2055/3490 [2:31:06<1:45:17,  4.40s/it]
 59%|█████▉    | 2056/3490 [2:31:10<1:45:10,  4.40s/it]
 59%|█████▉    | 2057/3490 [2:31:15<1:45:10,  4.40s/it]
 59%|█████▉    | 2058/3490 [2:31:19<1:45:02,  4.40s/it]
 59%|█████▉    | 2059/3490 [2:31:24<1:44:59,  4.40s/it]
 59%|█████▉    | 2060/3490 [2:31:28<1:44:55,  4.40s/it]
 59%|█████▉    | 2061/3490 [2:31:33<1:45:16,  4.42s/it]
 59%|█████▉    | 2062/3490 [2:31:37<1:45:08,  4.42s/it]
 59%|█████▉    | 2063/3490 [2:31:41<1:44:58,  4.41s/it]
 59%|█████▉    | 2064/3490 [2:31:46<1:45:16,  4.43s/it]
 59%|█████▉    | 2065/3490 [2:31:50<1:45:07,  4.43s/it]
 59%|█████▉    | 2066/3490 [2:31:55<1:45:02,  4.43s/it]
 59%|█████▉    | 2067/3490 [2:31:59<1:44:54,  4.42s/it]
 59%|█████▉    | 2068/3490 [2:32:04<1:44:58,  4.43s/it]
 59%|█████▉    | 2069/3490 [2:32:08<1:44:39,  4.42s/it]
 59%|█████▉    | 2070/3490 [2:32:12<1:44:25,  4.41s/it]
 59%|█████▉    | 2071/3490 [2:32:17<1:44:23,  4.41s/it]
 59%|█████▉    | 2072/3490 [2:32:21<1:44:13,  4.41s/it]
 59%|█████▉    | 2073/3490 [2:32:26<1:44:17,  4.42s/it]
 59%|█████▉    | 2074/3490 [2:32:30<1:44:12,  4.42s/it]
 59%|█████▉    | 2075/3490 [2:32:34<1:44:01,  4.41s/it]
 59%|█████▉    | 2076/3490 [2:32:39<1:43:47,  4.40s/it]
 60%|█████▉    | 2077/3490 [2:32:43<1:43:50,  4.41s/it]
 60%|█████▉    | 2078/3490 [2:32:48<1:43:47,  4.41s/it]
 60%|█████▉    | 2079/3490 [2:32:52<1:43:47,  4.41s/it]
 60%|█████▉    | 2080/3490 [2:32:56<1:43:54,  4.42s/it]
 60%|█████▉    | 2081/3490 [2:33:01<1:44:29,  4.45s/it]
 60%|█████▉    | 2082/3490 [2:33:05<1:44:11,  4.44s/it]
 60%|█████▉    | 2083/3490 [2:33:10<1:43:57,  4.43s/it]
 60%|█████▉    | 2084/3490 [2:33:14<1:43:43,  4.43s/it]
 60%|█████▉    | 2085/3490 [2:33:19<1:43:23,  4.42s/it]
 60%|█████▉    | 2086/3490 [2:33:23<1:43:11,  4.41s/it]
 60%|█████▉    | 2087/3490 [2:33:27<1:43:03,  4.41s/it]
 60%|█████▉    | 2088/3490 [2:33:32<1:43:02,  4.41s/it]
 60%|█████▉    | 2089/3490 [2:33:36<1:43:20,  4.43s/it]
 60%|█████▉    | 2090/3490 [2:33:41<1:43:09,  4.42s/it]
 60%|█████▉    | 2091/3490 [2:33:45<1:43:15,  4.43s/it]
 60%|█████▉    | 2092/3490 [2:33:50<1:42:59,  4.42s/it]
 60%|█████▉    | 2093/3490 [2:33:54<1:42:54,  4.42s/it]
 60%|██████    | 2094/3490 [2:33:58<1:42:45,  4.42s/it]
 60%|██████    | 2095/3490 [2:34:03<1:42:31,  4.41s/it]
 60%|██████    | 2096/3490 [2:34:07<1:42:23,  4.41s/it]
 60%|██████    | 2097/3490 [2:34:12<1:42:24,  4.41s/it]
 60%|██████    | 2098/3490 [2:34:16<1:42:19,  4.41s/it]
 60%|██████    | 2099/3490 [2:34:20<1:42:10,  4.41s/it]
 60%|██████    | 2100/3490 [2:34:25<1:42:05,  4.41s/it]
 60%|██████    | 2101/3490 [2:34:29<1:42:03,  4.41s/it]
 60%|██████    | 2102/3490 [2:34:34<1:42:16,  4.42s/it]
 60%|██████    | 2103/3490 [2:34:38<1:42:04,  4.42s/it]
 60%|██████    | 2104/3490 [2:34:42<1:41:52,  4.41s/it]
 60%|██████    | 2105/3490 [2:34:47<1:41:53,  4.41s/it]
 60%|██████    | 2106/3490 [2:34:51<1:41:38,  4.41s/it]
 60%|██████    | 2107/3490 [2:34:56<1:41:41,  4.41s/it]
 60%|██████    | 2108/3490 [2:35:00<1:41:47,  4.42s/it]
 60%|██████    | 2109/3490 [2:35:05<1:41:35,  4.41s/it]
 60%|██████    | 2110/3490 [2:35:09<1:41:39,  4.42s/it]
 60%|██████    | 2111/3490 [2:35:13<1:41:35,  4.42s/it]
 61%|██████    | 2112/3490 [2:35:18<1:41:18,  4.41s/it]
 61%|██████    | 2113/3490 [2:35:22<1:41:28,  4.42s/it]
 61%|██████    | 2114/3490 [2:35:27<1:41:17,  4.42s/it]
 61%|██████    | 2115/3490 [2:35:31<1:41:18,  4.42s/it]
 61%|██████    | 2116/3490 [2:35:35<1:41:05,  4.41s/it]
 61%|██████    | 2117/3490 [2:35:40<1:40:54,  4.41s/it]
 61%|██████    | 2118/3490 [2:35:44<1:40:52,  4.41s/it]
 61%|██████    | 2119/3490 [2:35:49<1:40:40,  4.41s/it]
 61%|██████    | 2120/3490 [2:35:53<1:40:36,  4.41s/it]
 61%|██████    | 2121/3490 [2:35:58<1:40:29,  4.40s/it]
 61%|██████    | 2122/3490 [2:36:02<1:40:18,  4.40s/it]
 61%|██████    | 2123/3490 [2:36:06<1:40:16,  4.40s/it]
 61%|██████    | 2124/3490 [2:36:11<1:40:09,  4.40s/it]
 61%|██████    | 2125/3490 [2:36:15<1:40:13,  4.41s/it]
 61%|██████    | 2126/3490 [2:36:20<1:40:15,  4.41s/it]
 61%|██████    | 2127/3490 [2:36:24<1:40:57,  4.44s/it]
 61%|██████    | 2128/3490 [2:36:28<1:40:39,  4.43s/it]
 61%|██████    | 2129/3490 [2:36:33<1:40:20,  4.42s/it]
 61%|██████    | 2130/3490 [2:36:37<1:40:39,  4.44s/it]
 61%|██████    | 2131/3490 [2:36:42<1:40:17,  4.43s/it]
 61%|██████    | 2132/3490 [2:36:46<1:40:08,  4.42s/it]
 61%|██████    | 2133/3490 [2:36:51<1:39:59,  4.42s/it]
 61%|██████    | 2134/3490 [2:36:55<1:39:57,  4.42s/it]
 61%|██████    | 2135/3490 [2:36:59<1:39:57,  4.43s/it]
 61%|██████    | 2136/3490 [2:37:04<1:39:43,  4.42s/it]
 61%|██████    | 2137/3490 [2:37:08<1:39:41,  4.42s/it]
 61%|██████▏   | 2138/3490 [2:37:13<1:39:31,  4.42s/it]
 61%|██████▏   | 2139/3490 [2:37:17<1:39:29,  4.42s/it]
 61%|██████▏   | 2140/3490 [2:37:22<1:39:22,  4.42s/it]
 61%|██████▏   | 2141/3490 [2:37:26<1:39:22,  4.42s/it]
 61%|██████▏   | 2142/3490 [2:37:30<1:39:10,  4.41s/it]
 61%|██████▏   | 2143/3490 [2:37:35<1:39:15,  4.42s/it]
 61%|██████▏   | 2144/3490 [2:37:39<1:39:04,  4.42s/it]
 61%|██████▏   | 2145/3490 [2:37:44<1:39:03,  4.42s/it]
 61%|██████▏   | 2146/3490 [2:37:48<1:39:00,  4.42s/it]
 62%|██████▏   | 2147/3490 [2:37:52<1:38:51,  4.42s/it]
 62%|██████▏   | 2148/3490 [2:37:57<1:38:49,  4.42s/it]
 62%|██████▏   | 2149/3490 [2:38:01<1:38:36,  4.41s/it]
 62%|██████▏   | 2150/3490 [2:38:06<1:38:35,  4.41s/it]
 62%|██████▏   | 2151/3490 [2:38:10<1:38:34,  4.42s/it]
 62%|██████▏   | 2152/3490 [2:38:15<1:38:35,  4.42s/it]
 62%|██████▏   | 2153/3490 [2:38:19<1:38:31,  4.42s/it]
 62%|██████▏   | 2154/3490 [2:38:23<1:38:20,  4.42s/it]
 62%|██████▏   | 2155/3490 [2:38:28<1:38:33,  4.43s/it]
 62%|██████▏   | 2156/3490 [2:38:32<1:38:25,  4.43s/it]
 62%|██████▏   | 2157/3490 [2:38:37<1:38:20,  4.43s/it]
 62%|██████▏   | 2158/3490 [2:38:41<1:38:04,  4.42s/it]
 62%|██████▏   | 2159/3490 [2:38:45<1:38:05,  4.42s/it]
 62%|██████▏   | 2160/3490 [2:38:50<1:38:01,  4.42s/it]
 62%|██████▏   | 2161/3490 [2:38:55<1:39:16,  4.48s/it]
 62%|██████▏   | 2162/3490 [2:38:59<1:38:52,  4.47s/it]
 62%|██████▏   | 2163/3490 [2:39:03<1:38:24,  4.45s/it]
 62%|██████▏   | 2164/3490 [2:39:08<1:38:06,  4.44s/it]
 62%|██████▏   | 2165/3490 [2:39:12<1:37:48,  4.43s/it]
 62%|██████▏   | 2166/3490 [2:39:17<1:37:34,  4.42s/it]
 62%|██████▏   | 2167/3490 [2:39:21<1:37:20,  4.41s/it]
 62%|██████▏   | 2168/3490 [2:39:25<1:37:19,  4.42s/it]
 62%|██████▏   | 2169/3490 [2:39:30<1:37:05,  4.41s/it]
 62%|██████▏   | 2170/3490 [2:39:34<1:36:55,  4.41s/it]
 62%|██████▏   | 2171/3490 [2:39:39<1:36:57,  4.41s/it]
 62%|██████▏   | 2172/3490 [2:39:43<1:36:59,  4.42s/it]
 62%|██████▏   | 2173/3490 [2:39:47<1:36:51,  4.41s/it]
 62%|██████▏   | 2174/3490 [2:39:52<1:36:43,  4.41s/it]
 62%|██████▏   | 2175/3490 [2:39:56<1:36:46,  4.42s/it]
 62%|██████▏   | 2176/3490 [2:40:01<1:36:37,  4.41s/it]
 62%|██████▏   | 2177/3490 [2:40:05<1:36:21,  4.40s/it]
 62%|██████▏   | 2178/3490 [2:40:10<1:36:24,  4.41s/it]
 62%|██████▏   | 2179/3490 [2:40:14<1:36:33,  4.42s/it]
 62%|██████▏   | 2180/3490 [2:40:18<1:36:24,  4.42s/it]
 62%|██████▏   | 2181/3490 [2:40:23<1:36:15,  4.41s/it]
 63%|██████▎   | 2182/3490 [2:40:27<1:36:04,  4.41s/it]
 63%|██████▎   | 2183/3490 [2:40:32<1:35:57,  4.40s/it]
 63%|██████▎   | 2184/3490 [2:40:36<1:35:49,  4.40s/it]
 63%|██████▎   | 2185/3490 [2:40:40<1:35:52,  4.41s/it]
 63%|██████▎   | 2186/3490 [2:40:45<1:35:47,  4.41s/it]
 63%|██████▎   | 2187/3490 [2:40:49<1:35:44,  4.41s/it]
 63%|██████▎   | 2188/3490 [2:40:54<1:36:01,  4.42s/it]
 63%|██████▎   | 2189/3490 [2:40:58<1:35:47,  4.42s/it]
 63%|██████▎   | 2190/3490 [2:41:03<1:35:53,  4.43s/it]
 63%|██████▎   | 2191/3490 [2:41:07<1:35:49,  4.43s/it]
 63%|██████▎   | 2192/3490 [2:41:11<1:35:31,  4.42s/it]
 63%|██████▎   | 2193/3490 [2:41:16<1:35:41,  4.43s/it]
 63%|██████▎   | 2194/3490 [2:41:20<1:35:49,  4.44s/it]
 63%|██████▎   | 2195/3490 [2:41:25<1:36:04,  4.45s/it]
 63%|██████▎   | 2196/3490 [2:41:29<1:35:47,  4.44s/it]
 63%|██████▎   | 2197/3490 [2:41:34<1:35:28,  4.43s/it]
 63%|██████▎   | 2198/3490 [2:41:38<1:35:26,  4.43s/it]
 63%|██████▎   | 2199/3490 [2:41:42<1:35:13,  4.43s/it]
 63%|██████▎   | 2200/3490 [2:41:47<1:34:56,  4.42s/it]
 63%|██████▎   | 2201/3490 [2:41:51<1:34:44,  4.41s/it]
 63%|██████▎   | 2202/3490 [2:41:56<1:34:40,  4.41s/it]
 63%|██████▎   | 2203/3490 [2:42:00<1:34:31,  4.41s/it]
 63%|██████▎   | 2204/3490 [2:42:04<1:34:23,  4.40s/it]
 63%|██████▎   | 2205/3490 [2:42:09<1:34:28,  4.41s/it]
 63%|██████▎   | 2206/3490 [2:42:13<1:34:20,  4.41s/it]
 63%|██████▎   | 2207/3490 [2:42:18<1:34:14,  4.41s/it]
 63%|██████▎   | 2208/3490 [2:42:22<1:34:15,  4.41s/it]
 63%|██████▎   | 2209/3490 [2:42:26<1:34:07,  4.41s/it]
 63%|██████▎   | 2210/3490 [2:42:31<1:34:01,  4.41s/it]
 63%|██████▎   | 2211/3490 [2:42:35<1:33:48,  4.40s/it]
 63%|██████▎   | 2212/3490 [2:42:40<1:33:44,  4.40s/it]
 63%|██████▎   | 2213/3490 [2:42:44<1:33:48,  4.41s/it]
 63%|██████▎   | 2214/3490 [2:42:48<1:33:47,  4.41s/it]
 63%|██████▎   | 2215/3490 [2:42:53<1:33:37,  4.41s/it]
 63%|██████▎   | 2216/3490 [2:42:57<1:33:34,  4.41s/it]
 64%|██████▎   | 2217/3490 [2:43:02<1:33:28,  4.41s/it]
 64%|██████▎   | 2218/3490 [2:43:06<1:33:27,  4.41s/it]
 64%|██████▎   | 2219/3490 [2:43:11<1:33:28,  4.41s/it]
 64%|██████▎   | 2220/3490 [2:43:15<1:33:27,  4.42s/it]
 64%|██████▎   | 2221/3490 [2:43:19<1:33:17,  4.41s/it]
 64%|██████▎   | 2222/3490 [2:43:24<1:33:12,  4.41s/it]
 64%|██████▎   | 2223/3490 [2:43:28<1:33:02,  4.41s/it]
 64%|██████▎   | 2224/3490 [2:43:33<1:33:04,  4.41s/it]
 64%|██████▍   | 2225/3490 [2:43:37<1:32:55,  4.41s/it]
 64%|██████▍   | 2226/3490 [2:43:41<1:32:48,  4.41s/it]
 64%|██████▍   | 2227/3490 [2:43:46<1:32:51,  4.41s/it]
 64%|██████▍   | 2228/3490 [2:43:50<1:32:48,  4.41s/it]
 64%|██████▍   | 2229/3490 [2:43:55<1:33:00,  4.43s/it]
 64%|██████▍   | 2230/3490 [2:43:59<1:32:56,  4.43s/it]
 64%|██████▍   | 2231/3490 [2:44:04<1:32:45,  4.42s/it]
 64%|██████▍   | 2232/3490 [2:44:08<1:32:39,  4.42s/it]
 64%|██████▍   | 2233/3490 [2:44:12<1:32:28,  4.41s/it]
 64%|██████▍   | 2234/3490 [2:44:17<1:32:34,  4.42s/it]
 64%|██████▍   | 2235/3490 [2:44:21<1:32:20,  4.41s/it]
 64%|██████▍   | 2236/3490 [2:44:26<1:32:11,  4.41s/it]
 64%|██████▍   | 2237/3490 [2:44:30<1:32:08,  4.41s/it]
 64%|██████▍   | 2238/3490 [2:44:34<1:32:00,  4.41s/it]
 64%|██████▍   | 2239/3490 [2:44:39<1:31:51,  4.41s/it]
 64%|██████▍   | 2240/3490 [2:44:43<1:31:49,  4.41s/it]
 64%|██████▍   | 2241/3490 [2:44:48<1:31:49,  4.41s/it]
 64%|██████▍   | 2242/3490 [2:44:52<1:31:44,  4.41s/it]
 64%|██████▍   | 2243/3490 [2:44:56<1:31:48,  4.42s/it]
 64%|██████▍   | 2244/3490 [2:45:01<1:31:38,  4.41s/it]
 64%|██████▍   | 2245/3490 [2:45:05<1:31:39,  4.42s/it]
 64%|██████▍   | 2246/3490 [2:45:10<1:31:28,  4.41s/it]
 64%|██████▍   | 2247/3490 [2:45:14<1:31:30,  4.42s/it]
 64%|██████▍   | 2248/3490 [2:45:19<1:31:18,  4.41s/it]
 64%|██████▍   | 2249/3490 [2:45:23<1:31:21,  4.42s/it]
 64%|██████▍   | 2250/3490 [2:45:27<1:31:12,  4.41s/it]
 64%|██████▍   | 2251/3490 [2:45:32<1:31:21,  4.42s/it]
 65%|██████▍   | 2252/3490 [2:45:36<1:31:07,  4.42s/it]
 65%|██████▍   | 2253/3490 [2:45:41<1:31:03,  4.42s/it]
 65%|██████▍   | 2254/3490 [2:45:45<1:31:08,  4.42s/it]
 65%|██████▍   | 2255/3490 [2:45:49<1:31:00,  4.42s/it]
 65%|██████▍   | 2256/3490 [2:45:54<1:30:52,  4.42s/it]
 65%|██████▍   | 2257/3490 [2:45:58<1:31:07,  4.43s/it]
 65%|██████▍   | 2258/3490 [2:46:03<1:32:34,  4.51s/it]
 65%|██████▍   | 2259/3490 [2:46:08<1:32:18,  4.50s/it]
 65%|██████▍   | 2260/3490 [2:46:12<1:31:42,  4.47s/it]
 65%|██████▍   | 2261/3490 [2:46:16<1:31:42,  4.48s/it]
 65%|██████▍   | 2262/3490 [2:46:21<1:31:19,  4.46s/it]
 65%|██████▍   | 2263/3490 [2:46:25<1:30:46,  4.44s/it]
 65%|██████▍   | 2264/3490 [2:46:30<1:30:34,  4.43s/it]
 65%|██████▍   | 2265/3490 [2:46:34<1:30:17,  4.42s/it]
 65%|██████▍   | 2266/3490 [2:46:38<1:30:23,  4.43s/it]
 65%|██████▍   | 2267/3490 [2:46:43<1:30:11,  4.42s/it]
 65%|██████▍   | 2268/3490 [2:46:47<1:29:55,  4.42s/it]
 65%|██████▌   | 2269/3490 [2:46:52<1:29:53,  4.42s/it]
 65%|██████▌   | 2270/3490 [2:46:56<1:29:41,  4.41s/it]
 65%|██████▌   | 2271/3490 [2:47:01<1:29:33,  4.41s/it]
 65%|██████▌   | 2272/3490 [2:47:05<1:29:23,  4.40s/it]
